c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    11015        13      263 |  109843   445634  1001918 |    46   143438     3037  2756557 | 46.267 % |
c |    11057        13      263 |  109843   445634  1001918 |    46   153438     3042  2756557 | 46.267 % |
c |    11107        13      262 |  109843   445634  1001918 |    46   163438     3043  2756557 | 46.267 % |
c |    11139        13      263 |  109843   445634  1001918 |    46   173438     3045  2756557 | 46.267 % |
c |    11183        13      262 |  109843   445634  1001918 |    46   183438     3046  2756557 | 46.267 % |
c |    11205        13      263 |  109843   445634  1001918 |    46   193438     3050  2756557 | 46.267 % |
c |    11253        13      263 |  109843   445634  1001918 |    46   203438     3055  2756557 | 46.267 % |
c |    11299        13      262 |  109843   445634  1001918 |    46   213438     3058  2756557 | 46.267 % |
c |    11344        13      262 |  109843   445634  1001918 |    46   223438     3059  2756557 | 46.267 % |
c |    11405        13      262 |  109843   445634  1001918 |    46   233438     3064  2756557 | 46.267 % |
c |    11445        13      262 |  109843   445634  1001918 |    47   122430     3064  2877565 | 46.267 % |
c |    11475        13      262 |  109843   445634  1001918 |    47   132430     3066  2877565 | 46.267 % |
c |    11507        13      262 |  109843   445634  1001918 |    47   142430     3070  2877565 | 46.267 % |
c |    11557        13      262 |  109843   445634  1001918 |    47   152430     3073  2877565 | 46.267 % |
c |    11594        13      262 |  109843   445634  1001918 |    47   162430     3075  2877565 | 46.267 % |
c |    11638        13      262 |  109843   445634  1001918 |    47   172430     3076  2877565 | 46.267 % |
c |    11688        13      261 |  109843   445634  1001918 |    47   182430     3082  2877565 | 46.267 % |
c |    11728        13      261 |  109843   445634  1001918 |    47   192430     3086  2877565 | 46.267 % |
c |    11761        13      261 |  109843   445634  1001918 |    47   202430     3087  2877565 | 46.267 % |
c |    11791        13      262 |  109843   445634  1001918 |    47   212430     3088  2877565 | 46.267 % |
c |    11824        14      262 |  109843   445634  1001918 |    47   222430     3091  2877565 | 46.267 % |
c |    11864        14      262 |  109843   445634  1001918 |    47   232430     3092  2877565 | 46.267 % |
c |    11901        14      262 |  109843   445634  1001918 |    47   242430     3096  2877565 | 46.267 % |
c |    11928        14      262 |  109843   445634  1001918 |    48   128827     3099  3001168 | 46.267 % |
c |    11962        14      262 |  109843   445634  1001918 |    48   138827     3101  3001168 | 46.267 % |
c |    12025        14      261 |  109843   445634  1001918 |    48   148827     3103  3001168 | 46.267 % |
c |    12055        14      262 |  109843   445634  1001918 |    48   158827     3109  3001168 | 46.267 % |
c |    12106        14      261 |  109843   445634  1001918 |    48   168827     3110  3001168 | 46.267 % |
c |    12137        14      262 |  109843   445634  1001918 |    48   178827     3113  3001168 | 46.267 % |
c |    12180        14      261 |  109843   445634  1001918 |    48   188827     3115  3001168 | 46.267 % |
c |    12222        14      261 |  109843   445634  1001918 |    48   198827     3117  3001168 | 46.267 % |
c |    12279        14      261 |  109843   445634  1001918 |    48   208827     3120  3001168 | 46.267 % |
c |    12297        14      261 |  109843   445634  1001918 |    48   218827     3121  3001168 | 46.267 % |
c |    12330        16      261 |  109843   445634  1001918 |    48   228827     3121  3001168 | 46.267 % |
c |    12382        16      261 |  109843   445634  1001918 |    48   238827     3122  3001168 | 46.267 % |
c |    12423        16      261 |  109843   445634  1001918 |    48   248827     3126  3001168 | 46.267 % |
c |    12461        16      261 |  109843   445634  1001918 |    49   132623     3127  3127372 | 46.267 % |
c |    12485        16      261 |  109843   445634  1001918 |    49   142623     3129  3127372 | 46.267 % |
c |    12495        16      262 |  109843   445634  1001918 |    49   152623     3130  3127372 | 46.267 % |
c |    12528        16      262 |  109843   445634  1001918 |    49   162623     3135  3127372 | 46.267 % |
c |    12558        16      262 |  109843   445634  1001918 |    49   172623     3136  3127372 | 46.267 % |
c |    12598        16      262 |  109843   445634  1001918 |    49   182623     3140  3127372 | 46.267 % |
c |    12659        16      262 |  109843   445634  1001918 |    49   192623     3141  3127372 | 46.267 % |
c |    12686        16      262 |  109843   445634  1001918 |    49   202623     3144  3127372 | 46.267 % |
c |    12725        16      262 |  109843   445634  1001918 |    49   212623     3148  3127372 | 46.267 % |
c |    12767        16      262 |  109843   445634  1001918 |    49   222623     3150  3127372 | 46.267 % |
c |    12812        16      262 |  109843   445634  1001918 |    49   232623     3154  3127372 | 46.267 % |
c |    12859        16      262 |  109843   445634  1001918 |    49   242623     3155  3127372 | 46.267 % |
c |    12890        16      262 |  109843   445634  1001918 |    49   252623     3162  3127372 | 46.267 % |
c |    12941        16      261 |  109843   445634  1001918 |    50   133818     3163  3256177 | 46.267 % |
c |    12966        16      262 |  109843   445634  1001918 |    50   143818     3165  3256177 | 46.267 % |
c |    13012        16      262 |  109843   445634  1001918 |    50   153818     3166  3256177 | 46.267 % |
c |    13076        16      261 |  109843   445634  1001918 |    50   163818     3166  3256177 | 46.267 % |
c |    13117        16      261 |  109843   445634  1001918 |    50   173818     3169  3256177 | 46.267 % |
c |    13155        16      261 |  109843   445634  1001918 |    50   183818     3172  3256177 | 46.267 % |
c |    13196        16      261 |  109843   445634  1001918 |    50   193818     3173  3256177 | 46.267 % |
c |    13249        16      261 |  109843   445634  1001918 |    50   203818     3176  3256177 | 46.267 % |
c |    13288        16      261 |  109843   445634  1001918 |    50   213818     3176  3256177 | 46.267 % |
c |    13330        16      261 |  109843   445634  1001918 |    50   223818     3179  3256177 | 46.267 % |
c |    13349        16      261 |  109843   445634  1001918 |    50   233818     3184  3256177 | 46.267 % |
c |    13382        16      261 |  109843   445634  1001918 |    50   243818     3187  3256177 | 46.267 % |
c |    13424        16      261 |  109843   445634  1001918 |    50   253818     3188  3256177 | 46.267 % |
c |    13457        16      261 |  109843   445634  1001918 |    51   132427     3191  3387568 | 46.267 % |
c |    13495        16      261 |  109843   445634  1001918 |    51   142427     3192  3387568 | 46.267 % |
c |    13529        16      261 |  109843   445634  1001918 |    51   152427     3193  3387568 | 46.267 % |
c |    13555        16      261 |  109843   445634  1001918 |    51   162427     3202  3387568 | 46.267 % |
c |    13602        16      261 |  109843   445634  1001918 |    51   172427     3205  3387568 | 46.267 % |
c |    13630        16      261 |  109843   445634  1001918 |    51   182427     3206  3387568 | 46.267 % |
c |    13669        16      261 |  109843   445634  1001918 |    51   192427     3209  3387568 | 46.267 % |
c |    13695        16      262 |  109843   445634  1001918 |    51   202427     3210  3387568 | 46.267 % |
c |    13724        16      262 |  109843   445634  1001918 |    51   212427     3211  3387568 | 46.267 % |
c |    13749        16      262 |  109843   445634  1001918 |    51   222427     3211  3387568 | 46.267 % |
c |    13798        16      262 |  109843   445634  1001918 |    51   232427     3213  3387568 | 46.267 % |
c |    13809        16      262 |  109843   445634  1001918 |    51   242427     3213  3387568 | 46.267 % |
c |    13839        16      263 |  109843   445634  1001918 |    51   252427     3213  3387568 | 46.267 % |
c |    13878        16      263 |  109843   445634  1001918 |    51   262427     3214  3387568 | 46.267 % |
c |    13934        18      262 |  109843   445634  1001918 |    52   138422     3218  3521573 | 46.267 % |
c |    13962        18      262 |  109843   445634  1001918 |    52   148422     3219  3521573 | 46.267 % |
c |    14011        18      262 |  109843   445634  1001918 |    52   158422     3221  3521573 | 46.267 % |
c |    14044        18      262 |  109843   445634  1001918 |    52   168422     3224  3521573 | 46.267 % |
c |    14090        18      262 |  109843   445634  1001918 |    52   178422     3226  3521573 | 46.267 % |
c |    14106        18      263 |  109843   445634  1001918 |    52   188422     3226  3521573 | 46.267 % |
c |    14152        18      262 |  109843   445634  1001918 |    52   198422     3226  3521573 | 46.267 % |
c |    14189        18      262 |  109843   445634  1001918 |    52   208422     3228  3521573 | 46.267 % |
c |    14218        18      263 |  109843   445634  1001918 |    52   218422     3228  3521573 | 46.267 % |
c |    14264        18      262 |  109843   445634  1001918 |    52   228422     3229  3521573 | 46.267 % |
c |    14312        18      262 |  109843   445634  1001918 |    52   238422     3231  3521573 | 46.267 % |
c |    14357        18      262 |  109843   445634  1001918 |    52   248422     3232  3521573 | 46.267 % |
c |    14406        18      262 |  109843   445634  1001918 |    52   258422     3235  3521573 | 46.267 % |
c |    14435        18      262 |  109843   445634  1001918 |    52   268422     3235  3521573 | 46.267 % |
c |    14472        18      262 |  109843   445634  1001918 |    53   141825     3238  3658170 | 46.267 % |
c |    14513        18      262 |  109843   445634  1001918 |    53   151825     3238  3658170 | 46.267 % |
c |    14540        18      262 |  109843   445634  1001918 |    53   161825     3239  3658170 | 46.267 % |
c |    14579        18      262 |  109843   445634  1001918 |    53   171825     3242  3658170 | 46.267 % |
c |    14630        18      262 |  109843   445634  1001918 |    53   181825     3244  3658170 | 46.267 % |
c |    14673        18      262 |  109843   445634  1001918 |    53   191825     3245  3658170 | 46.267 % |
c |    14706        18      262 |  109843   445634  1001918 |    53   201825     3246  3658170 | 46.267 % |
c |    14736        18      262 |  109843   445634  1001918 |    53   211825     3246  3658170 | 46.267 % |
c |    14769        20      262 |  109843   445634  1001918 |    53   221825     3251  3658170 | 46.267 % |
c |    14819        20      262 |  109843   445634  1001918 |    53   231825     3254  3658170 | 46.267 % |
c |    14876        20      262 |  109843   445634  1001918 |    53   241825     3256  3658170 | 46.267 % |
c |    14920        20      262 |  109843   445634  1001918 |    53   251825     3258  3658170 | 46.267 % |
c |    14970        20      261 |  109843   445634  1001918 |    53   261825     3262  3658170 | 46.267 % |
c |    15009        20      261 |  109843   445634  1001918 |    53   271825     3264  3658170 | 46.267 % |
c |    15042        20      261 |  109843   445634  1001918 |    54   142626     3265  3797369 | 46.267 % |
c |    15080        20      261 |  109843   445634  1001918 |    54   152626     3265  3797369 | 46.267 % |
c |    15107        20      262 |  109843   445634  1001918 |    54   162626     3267  3797369 | 46.267 % |
c |    15107        20      262 |  109843   445634  1001918 |    54   172626     3268  3797369 | 46.267 % |
c |    15160        20      262 |  109843   445634  1001918 |    54   182626     3274  3797369 | 46.267 % |
c |    15211        20      262 |  109843   445634  1001918 |    54   192626     3276  3797369 | 46.267 % |
c |    15258        20      262 |  109843   445634  1001918 |    54   202626     3276  3797369 | 46.267 % |
c |    15298        20      262 |  109843   445634  1001918 |    54   212626     3277  3797369 | 46.267 % |
c |    15313        20      262 |  109843   445634  1001918 |    54   222626     3277  3797369 | 46.267 % |
c |    15348        20      262 |  109843   445634  1001918 |    54   232626     3278  3797369 | 46.267 % |
c |    15408        20      262 |  109843   445634  1001918 |    54   242626     3279  3797369 | 46.267 % |
c |    15455        21      262 |  109843   445634  1001918 |    54   252626     3280  3797369 | 46.267 % |
c |    15519        21      261 |  109843   445634  1001918 |    54   262626     3282  3797369 | 46.267 % |
c |    15573        21      261 |  109843   445634  1001918 |    54   272626     3284  3797369 | 46.267 % |
c |    15635        21      260 |  109843   445634  1001918 |    54   282626     3285  3797369 | 46.267 % |
c |    15669        21      261 |  109843   445634  1001918 |    55   150817     3288  3939178 | 46.267 % |
c |    15702        21      261 |  109843   445634  1001918 |    55   160817     3288  3939178 | 46.267 % |
c |    15718        22      261 |  109843   445634  1001918 |    55   170817     3289  3939178 | 46.267 % |
c |    15765        22      261 |  109843   445634  1001918 |    55   180817     3293  3939178 | 46.267 % |
c |    15796        24      261 |  109843   445634  1001918 |    55   190817     3294  3939178 | 46.267 % |
c |    15828        25      261 |  109843   445634  1001918 |    55   200817     3298  3939178 | 46.267 % |
