c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    18218        25      155 |  372922  1578449  3529820 |    45   191819     1875  2638180 | 41.553 % |
c |    18297        25      155 |  372922  1578449  3529820 |    45   201819     1876  2638180 | 41.553 % |
c |    18320        25      155 |  372922  1578449  3529820 |    45   211819     1876  2638180 | 41.553 % |
c |    18375        25      155 |  372922  1578449  3529820 |    45   221819     1879  2638180 | 41.553 % |
c |    18440        25      155 |  372922  1578449  3529820 |    45   231819     1879  2638180 | 41.553 % |
c |    18515        25      155 |  372922  1578449  3529820 |    46   123429     1882  2756570 | 41.553 % |
c |    18552        25      155 |  372922  1578449  3529820 |    46   133429     1882  2756570 | 41.553 % |
c |    18606        25      155 |  372922  1578449  3529820 |    46   143429     1883  2756570 | 41.553 % |
c |    18665        25      155 |  372922  1578449  3529820 |    46   153429     1886  2756570 | 41.553 % |
c |    18746        25      155 |  372922  1578449  3529820 |    46   163429     1892  2756570 | 41.553 % |
c |    18802        25      155 |  372922  1578449  3529820 |    46   173429     1895  2756570 | 41.553 % |
c |    18861        25      155 |  372922  1578449  3529820 |    46   183429     1896  2756570 | 41.553 % |
c |    18940        25      155 |  372922  1578449  3529820 |    46   193429     1897  2756570 | 41.553 % |
c |    19000        25      155 |  372922  1578449  3529820 |    46   203429     1906  2756570 | 41.553 % |
c |    19044        25      155 |  372922  1578449  3529820 |    46   213429     1907  2756570 | 41.553 % |
c |    19103        25      155 |  372922  1578449  3529820 |    46   223429     1908  2756570 | 41.553 % |
c |    19141        25      156 |  372922  1578449  3529820 |    46   233429     1910  2756570 | 41.553 % |
c |    19176        25      156 |  372922  1578449  3529820 |    47   122433     1910  2877566 | 41.553 % |
c |    19233        25      156 |  372922  1578449  3529820 |    47   132433     1912  2877566 | 41.553 % |
c |    19292        25      156 |  372922  1578449  3529820 |    47   142433     1915  2877566 | 41.553 % |
c |    19357        25      156 |  372922  1578449  3529820 |    47   152433     1917  2877566 | 41.553 % |
c |    19388        25      156 |  372922  1578449  3529820 |    47   162433     1917  2877566 | 41.553 % |
c |    19468        25      156 |  372922  1578449  3529820 |    47   172433     1920  2877566 | 41.553 % |
c |    19552        25      156 |  372922  1578449  3529820 |    47   182433     1922  2877566 | 41.553 % |
c |    19677        25      156 |  372922  1578449  3529820 |    47   192433     1924  2877566 | 41.553 % |
c |    19723        25      156 |  372922  1578449  3529820 |    47   202433     1925  2877566 | 41.553 % |
c |    19776        25      156 |  372922  1578449  3529820 |    47   212433     1928  2877566 | 41.553 % |
c |    19845        25      156 |  372922  1578449  3529820 |    47   222433     1928  2877566 | 41.553 % |
c |    19906        25      156 |  372922  1578449  3529820 |    47   232433     1929  2877566 | 41.553 % |
c |    19927        25      156 |  372922  1578449  3529820 |    47   242433     1929  2877566 | 41.553 % |
c |    20022        25      156 |  372922  1578449  3529820 |    48   128825     1929  3001174 | 41.553 % |
c |    20093        25      156 |  372922  1578449  3529820 |    48   138825     1932  3001174 | 41.553 % |
c |    20137        25      156 |  372922  1578449  3529820 |    48   148825     1932  3001174 | 41.553 % |
c |    20188        25      156 |  372922  1578449  3529820 |    48   158825     1937  3001174 | 41.553 % |
c |    20249        25      156 |  372922  1578449  3529820 |    48   168825     1939  3001174 | 41.553 % |
c |    20285        25      156 |  372922  1578449  3529820 |    48   178825     1945  3001174 | 41.553 % |
c |    20352        25      156 |  372922  1578449  3529820 |    48   188825     1948  3001174 | 41.553 % |
c |    20423        25      156 |  372922  1578449  3529820 |    48   198825     1949  3001174 | 41.553 % |
c |    20487        25      156 |  372922  1578449  3529820 |    48   208825     1950  3001174 | 41.553 % |
c |    20562        25      156 |  372922  1578449  3529820 |    48   218825     1952  3001174 | 41.553 % |
c |    20649        25      156 |  372922  1578449  3529820 |    48   228825     1953  3001174 | 41.553 % |
c |    20703        25      156 |  372922  1578449  3529820 |    48   238825     1953  3001174 | 41.553 % |
c |    20773        25      156 |  372922  1578449  3529820 |    48   248825     1957  3001174 | 41.553 % |
c |    20822        25      156 |  372922  1578449  3529820 |    49   132626     1963  3127373 | 41.553 % |
c |    20838        25      156 |  372922  1578449  3529820 |    49   142626     1964  3127373 | 41.553 % |
c |    20923        25      156 |  372922  1578449  3529820 |    49   152626     1965  3127373 | 41.553 % |
c |    21000        25      156 |  372922  1578449  3529820 |    49   162626     1967  3127373 | 41.553 % |
c |    21061        25      156 |  372922  1578449  3529820 |    49   172626     1969  3127373 | 41.553 % |
c |    21112        25      156 |  372922  1578449  3529820 |    49   182626     1970  3127373 | 41.553 % |
c |    21204        25      156 |  372922  1578449  3529820 |    49   192626     1973  3127373 | 41.553 % |
c |    21259        25      156 |  372922  1578449  3529820 |    49   202626     1973  3127373 | 41.553 % |
c |    21325        25      156 |  372922  1578449  3529820 |    49   212626     1974  3127373 | 41.553 % |
c |    21379        25      156 |  372922  1578449  3529820 |    49   222626     1974  3127373 | 41.553 % |
c |    21458        25      156 |  372922  1578449  3529820 |    49   232626     1975  3127373 | 41.553 % |
c |    21504        25      156 |  372922  1578449  3529820 |    49   242626     1979  3127373 | 41.553 % |
c |    21548        25      156 |  372922  1578449  3529820 |    49   252626     1985  3127373 | 41.553 % |
c |    21596        25      156 |  372922  1578449  3529820 |    50   133819     1985  3256180 | 41.553 % |
c |    21668        25      156 |  372922  1578449  3529820 |    50   143819     1987  3256180 | 41.553 % |
c |    21731        25      156 |  372922  1578449  3529820 |    50   153819     1987  3256180 | 41.553 % |
c |    21797        25      156 |  372922  1578449  3529820 |    50   163819     1988  3256180 | 41.553 % |
c |    21847        25      157 |  372922  1578449  3529820 |    50   173819     1988  3256180 | 41.553 % |
c |    21916        25      156 |  372922  1578449  3529820 |    50   183819     1988  3256180 | 41.553 % |
c |    21933        25      157 |  372922  1578449  3529820 |    50   193819     1988  3256180 | 41.553 % |
c |    21955        25      157 |  372922  1578449  3529820 |    50   203819     1989  3256180 | 41.553 % |
c |    21984        25      157 |  372922  1578449  3529820 |    50   213819     1996  3256180 | 41.553 % |
c |    22007        25      158 |  372922  1578449  3529820 |    50   223819     1997  3256180 | 41.553 % |
c |    22066        25      158 |  372922  1578449  3529820 |    50   233819     2000  3256180 | 41.553 % |
c |    22107        25      158 |  372922  1578449  3529820 |    50   243819     2001  3256180 | 41.553 % |
c |    22146        25      158 |  372922  1578449  3529820 |    50   253819     2002  3256180 | 41.553 % |
c |    22152        25      158 |  372922  1578449  3529820 |    51   132426     2007  3387573 | 41.553 % |
c |    22214        25      158 |  372922  1578449  3529820 |    51   142426     2007  3387573 | 41.553 % |
c |    22224        25      159 |  372922  1578449  3529820 |    51   152426     2007  3387573 | 41.553 % |
c |    22271        25      159 |  372922  1578449  3529820 |    51   162426     2012  3387573 | 41.553 % |
c |    22320        25      159 |  372922  1578449  3529820 |    51   172426     2013  3387573 | 41.553 % |
c |    22387        25      159 |  372922  1578449  3529820 |    51   182426     2015  3387573 | 41.553 % |
c |    22426        25      159 |  372922  1578449  3529820 |    51   192426     2015  3387573 | 41.553 % |
c |    22492        25      159 |  372922  1578449  3529820 |    51   202426     2030  3387573 | 41.553 % |
c |    22560        26      159 |  372922  1578449  3529820 |    51   212426     2104  3387573 | 41.553 % |
c |    22639        26      159 |  372922  1578449  3529820 |    51   222426     2109  3387573 | 41.553 % |
c |    22679        26      159 |  372922  1578449  3529820 |    51   232426     2111  3387573 | 41.553 % |
c |    22684        26      160 |  372922  1578449  3529820 |    51   242426     2111  3387573 | 41.553 % |
c |    22747        26      160 |  372922  1578449  3529820 |    51   252426     2112  3387573 | 41.553 % |
c |    22815        26      159 |  372922  1578449  3529820 |    51   262426     2115  3387573 | 41.553 % |
c |    22861        26      160 |  372922  1578449  3529820 |    52   138425     2115  3521574 | 41.553 % |
c |    22899        26      160 |  372922  1578449  3529820 |    52   148425     2115  3521574 | 41.553 % |
c |    22942        26      160 |  372922  1578449  3529820 |    52   158425     2116  3521574 | 41.553 % |
c |    23019        26      160 |  372922  1578449  3529820 |    52   168425     2116  3521574 | 41.553 % |
c |    23072        26      160 |  372922  1578449  3529820 |    52   178425     2116  3521574 | 41.553 % |
c |    23118        26      160 |  372922  1578449  3529820 |    52   188425     2118  3521574 | 41.553 % |
c |    23145        26      160 |  372922  1578449  3529820 |    52   198425     2119  3521574 | 41.553 % |
c |    23192        26      160 |  372922  1578449  3529820 |    52   208425     2120  3521574 | 41.553 % |
c |    23217        26      161 |  372922  1578449  3529820 |    52   218425     2120  3521574 | 41.553 % |
c |    23273        26      161 |  372922  1578449  3529820 |    52   228425     2121  3521574 | 41.553 % |
c |    23317        26      161 |  372922  1578449  3529820 |    52   238425     2121  3521574 | 41.553 % |
c |    23386        26      161 |  372922  1578449  3529820 |    52   248425     2122  3521574 | 41.553 % |
c |    23460        26      161 |  372922  1578449  3529820 |    52   258425     2123  3521574 | 41.553 % |
c |    23515        26      161 |  372922  1578449  3529820 |    52   268425     2123  3521574 | 41.553 % |
c |    23553        26      161 |  372922  1578449  3529820 |    53   141834     2123  3658165 | 41.553 % |
c |    23636        26      161 |  372922  1578449  3529820 |    53   151834     2125  3658165 | 41.553 % |
c |    23676        26      161 |  372922  1578449  3529820 |    53   161834     2125  3658165 | 41.553 % |
c |    23747        26      161 |  372922  1578449  3529820 |    53   171834     2127  3658165 | 41.553 % |
c |    23780        26      161 |  372922  1578449  3529820 |    53   181834     2129  3658165 | 41.553 % |
c |    23780        26      161 |  372922  1578449  3529820 |    53   191834     2130  3658165 | 41.553 % |
c |    23783        26      162 |  372922  1578449  3529820 |    53   201834     2132  3658165 | 41.553 % |
c |    23833        26      162 |  372922  1578449  3529820 |    53   211834     2133  3658165 | 41.553 % |
c |    23902        26      162 |  372922  1578449  3529820 |    53   221834     2136  3658165 | 41.553 % |
c |    23941        26      162 |  372922  1578449  3529820 |    53   231834     2136  3658165 | 41.553 % |
c |    24020        26      162 |  372922  1578449  3529820 |    53   241834     2140  3658165 | 41.553 % |
c |    24063        26      162 |  372922  1578449  3529820 |    53   251834     2140  3658165 | 41.553 % |
c |    24114        26      162 |  372922  1578449  3529820 |    53   261834     2140  3658165 | 41.553 % |
c |    24151        26      162 |  372922  1578449  3529820 |    53   271834     2140  3658165 | 41.553 % |
c |    24225        26      162 |  372922  1578449  3529820 |    54   142629     2141  3797370 | 41.553 % |
c |    24257        26      162 |  372922  1578449  3529820 |    54   152629     2141  3797370 | 41.553 % |
c |    24271        26      163 |  372922  1578449  3529820 |    54   162629     2141  3797370 | 41.553 % |
c |    24340        26      163 |  372922  1578449  3529820 |    54   172629     2141  3797370 | 41.553 % |
c |    24373        31      163 |  372922  1578449  3529820 |    54   182629     2157  3797370 | 41.553 % |
c |    24415        31      163 |  372922  1578449  3529820 |    54   192629     2157  3797370 | 41.553 % |
c |    24480        31      163 |  372922  1578449  3529820 |    54   202629     2157  3797370 | 41.553 % |
c |    24528        32      163 |  372922  1578449  3529820 |    54   212629     2158  3797370 | 41.553 % |
c |    24615        32      163 |  372922  1578449  3529820 |    54   222629     2163  3797370 | 41.553 % |
c |    24684        32      163 |  372922  1578449  3529820 |    54   232629     2163  3797370 | 41.553 % |
c |    24712        32      163 |  372922  1578449  3529820 |    54   242629     2164  3797370 | 41.553 % |
c |    24780        32      163 |  372922  1578449  3529820 |    54   252629     2164  3797370 | 41.553 % |
c |    24834        32      163 |  372922  1578449  3529820 |    54   262629     2165  3797370 | 41.553 % |
c |    24897        32      163 |  372922  1578449  3529820 |    54   272629     2167  3797370 | 41.553 % |
c |    24934        32      163 |  372922  1578449  3529820 |    54   282629     2167  3797370 | 41.553 % |
c |    24960        32      163 |  372922  1578449  3529820 |    55   150839     2170  3939160 | 41.553 % |
c |    25003        32      163 |  372922  1578449  3529820 |    55   160839     2171  3939160 | 41.553 % |
c |    25059        32      164 |  372922  1578449  3529820 |    55   170839     2171  3939160 | 41.553 % |
c |    25103        32      164 |  372922  1578449  3529820 |    55   180839     2175  3939160 | 41.553 % |
c |    25192        32      163 |  372922  1578449  3529820 |    55   190839     2175  3939160 | 41.553 % |
c |    25258        32      163 |  372922  1578449  3529820 |    55   200839     2175  3939160 | 41.553 % |
