c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    19908       443      148 |  104807   432200   969410 |    46   217731     4458  2742266 | 45.045 % |
c |    19988       443      148 |  104807   432200   969410 |    46   227731     4462  2742266 | 45.045 % |
c |    20052       443      148 |  104807   432200   969410 |    46   237731     4469  2742266 | 45.045 % |
c |    20134       443      148 |  104807   432200   969410 |    46   247731     4476  2742266 | 45.045 % |
c |    20215       443      148 |  104807   432200   969410 |    47   137229     4484  2862768 | 45.045 % |
c |    20286       443      148 |  104807   432200   969410 |    47   147229     4502  2862768 | 45.045 % |
c |    20338       443      148 |  104807   432200   969410 |    47   157229     4517  2862768 | 45.045 % |
c |    20374       443      148 |  104807   432200   969410 |    47   167229     4518  2862768 | 45.045 % |
c |    20437       443      148 |  104807   432200   969410 |    47   177229     4518  2862768 | 45.045 % |
c |    20478       443      148 |  104807   432200   969410 |    47   187229     4523  2862768 | 45.045 % |
c |    20537       445      148 |  104807   432200   969410 |    47   197229     4531  2862768 | 45.045 % |
c |    20610       445      148 |  104807   432200   969410 |    47   207229     4535  2862768 | 45.045 % |
c |    20673       445      148 |  104807   432200   969410 |    47   217229     4540  2862768 | 45.045 % |
c |    20758       446      148 |  104807   432200   969410 |    47   227229     4547  2862768 | 45.045 % |
c |    20820       446      148 |  104807   432200   969410 |    47   237229     4558  2862768 | 45.045 % |
c |    20910       446      148 |  104807   432200   969410 |    47   247229     4568  2862768 | 45.045 % |
c |    20978       446      148 |  104807   432200   969410 |    47   257229     4578  2862768 | 45.045 % |
c |    21066       446      148 |  104807   432200   969410 |    48   144789     4586  2985208 | 45.045 % |
c |    21132       446      148 |  104807   432200   969410 |    48   154789     4591  2985208 | 45.045 % |
c |    21167       446      148 |  104807   432200   969410 |    48   164789     4594  2985208 | 45.045 % |
c |    21222       446      148 |  104807   432200   969410 |    48   174789     4630  2985208 | 45.045 % |
c |    21247       447      149 |  104807   432200   969410 |    48   184789     4640  2985208 | 45.045 % |
c |    21287       463      149 |  104807   432200   969410 |    48   194789     4643  2985208 | 45.045 % |
c |    21319       472      149 |  104807   432200   969410 |    48   204789     4649  2985208 | 45.045 % |
c |    21388       483      149 |  104807   432200   969410 |    48   214789     4655  2985208 | 45.045 % |
c |    21475       483      149 |  104807   432200   969410 |    48   224789     4658  2985208 | 45.045 % |
c |    21549       483      149 |  104807   432200   969410 |    48   234789     4665  2985208 | 45.045 % |
c |    21594       483      149 |  104807   432200   969410 |    48   244789     4667  2985208 | 45.045 % |
c |    21663       483      149 |  104807   432200   969410 |    48   254789     4668  2985208 | 45.045 % |
c |    21751       483      149 |  104807   432200   969410 |    48   264789     4673  2985208 | 45.045 % |
c |    21836       483      149 |  104807   432200   969410 |    49   150807     4674  3109190 | 45.045 % |
c |    21923       483      149 |  104807   432200   969410 |    49   160807     4687  3109190 | 45.045 % |
c |    21997       483      149 |  104807   432200   969410 |    49   170807     4689  3109190 | 45.045 % |
c |    22084       483      148 |  104807   432200   969410 |    49   180807     4694  3109190 | 45.045 % |
c |    22147       483      149 |  104807   432200   969410 |    49   190807     4707  3109190 | 45.045 % |
c |    22232       485      148 |  104807   432200   969410 |    49   200807     4712  3109190 | 45.045 % |
c |    22316       485      148 |  104807   432200   969410 |    49   210807     4715  3109190 | 45.045 % |
c |    22396       485      148 |  104807   432200   969410 |    49   220807     4716  3109190 | 45.045 % |
c |    22498       485      148 |  104807   432200   969410 |    49   230807     4722  3109190 | 45.045 % |
c |    22561       486      148 |  104807   432200   969410 |    49   240807     4730  3109190 | 45.045 % |
c |    22657       486      148 |  104807   432200   969410 |    49   250807     4734  3109190 | 45.045 % |
c |    22714       486      148 |  104807   432200   969410 |    49   260807     4738  3109190 | 45.045 % |
c |    22793       489      148 |  104807   432200   969410 |    49   270807     4741  3109190 | 45.045 % |
c |    22865       489      148 |  104807   432200   969410 |    50   151317     4745  3238680 | 45.045 % |
c |    22926       491      148 |  104807   432200   969410 |    50   161317     4748  3238680 | 45.045 % |
c |    22990       491      148 |  104807   432200   969410 |    50   171317     4754  3238680 | 45.045 % |
c |    23069       491      148 |  104807   432200   969410 |    50   181317     4758  3238680 | 45.045 % |
c |    23154       491      148 |  104807   432200   969410 |    50   191317     4760  3238680 | 45.045 % |
c |    23229       491      148 |  104807   432200   969410 |    50   201317     4762  3238680 | 45.045 % |
c |    23313       491      147 |  104807   432200   969410 |    50   211317     4768  3238680 | 45.045 % |
c |    23371       492      148 |  104807   432200   969410 |    50   221317     4772  3238680 | 45.045 % |
c |    23419       501      148 |  104807   432200   969410 |    50   231317     4779  3238680 | 45.045 % |
c |    23482       504      148 |  104807   432200   969410 |    50   241317     4784  3238680 | 45.045 % |
c |    23547       509      148 |  104807   432200   969410 |    50   251317     4786  3238680 | 45.045 % |
c |    23628       512      148 |  104807   432200   969410 |    50   261317     4793  3238680 | 45.045 % |
c |    23719       512      147 |  104807   432200   969410 |    50   271317     4799  3238680 | 45.045 % |
c |    23803       512      147 |  104807   432200   969410 |    51   152446     4803  3367551 | 45.045 % |
c |    23854       512      147 |  104807   432200   969410 |    51   162446     4818  3367551 | 45.045 % |
c |    23912       512      148 |  104807   432200   969410 |    51   172446     4822  3367551 | 45.045 % |
c |    23997       512      147 |  104807   432200   969410 |    51   182446     4826  3367551 | 45.045 % |
c |    24045       512      148 |  104807   432200   969410 |    51   192446     4831  3367551 | 45.045 % |
c |    24127       515      147 |  104807   432200   969410 |    51   202446     4834  3367551 | 45.045 % |
c |    24181       518      148 |  104807   432200   969410 |    51   212446     4837  3367551 | 45.045 % |
c |    24268       518      147 |  104807   432200   969410 |    51   222446     4850  3367551 | 45.045 % |
c |    24343       518      147 |  104807   432200   969410 |    51   232446     4857  3367551 | 45.045 % |
c |    24388       520      148 |  104807   432200   969410 |    51   242446     4859  3367551 | 45.045 % |
c |    24466       520      147 |  104807   432200   969410 |    51   252446     4863  3367551 | 45.045 % |
c |    24548       520      147 |  104807   432200   969410 |    51   262446     4867  3367551 | 45.045 % |
c |    24586       523      148 |  104807   432200   969410 |    51   272446     4873  3367551 | 45.045 % |
c |    24637       523      148 |  104807   432200   969410 |    51   282446     4876  3367551 | 45.045 % |
c |    24705       527      148 |  104807   432200   969410 |    52   159453     4881  3500544 | 45.045 % |
c |    24734       528      148 |  104807   432200   969410 |    52   169453     4884  3500544 | 45.045 % |
c |    24793       528      148 |  104807   432200   969410 |    52   179453     4890  3500544 | 45.045 % |
c |    24841       530      148 |  104807   432200   969410 |    52   189453     4895  3500544 | 45.045 % |
c |    24886       530      148 |  104807   432200   969410 |    52   199453     4898  3500544 | 45.045 % |
c |    24971       535      148 |  104807   432200   969410 |    52   209453     4900  3500544 | 45.045 % |
c |    25049       535      148 |  104807   432200   969410 |    52   219453     4906  3500544 | 45.045 % |
c |    25120       535      148 |  104807   432200   969410 |    52   229453     4909  3500544 | 45.045 % |
c |    25194       535      148 |  104807   432200   969410 |    52   239453     4924  3500544 | 45.045 % |
c |    25262       535      148 |  104807   432200   969410 |    52   249453     4935  3500544 | 45.045 % |
c |    25333       535      148 |  104807   432200   969410 |    52   259453     4939  3500544 | 45.045 % |
c |    25417       535      148 |  104807   432200   969410 |    52   269453     4945  3500544 | 45.045 % |
c |    25482       535      148 |  104807   432200   969410 |    52   279453     4965  3500544 | 45.045 % |
c |    25540       536      148 |  104807   432200   969410 |    52   289453     4968  3500544 | 45.045 % |
c |    25564       536      148 |  104807   432200   969410 |    53   163670     4970  3636327 | 45.045 % |
c |    25635       536      148 |  104807   432200   969410 |    53   173670     4974  3636327 | 45.045 % |
c |    25715       536      148 |  104807   432200   969410 |    53   183670     4983  3636327 | 45.045 % |
c |    25775       536      148 |  104807   432200   969410 |    53   193670     4991  3636327 | 45.045 % |
c |    25874       537      148 |  104807   432200   969410 |    53   203670     4996  3636327 | 45.045 % |
c |    25951       537      148 |  104807   432200   969410 |    53   213670     5000  3636327 | 45.045 % |
c |    26019       537      148 |  104807   432200   969410 |    53   223670     5006  3636327 | 45.045 % |
c |    26105       537      148 |  104807   432200   969410 |    53   233670     5011  3636327 | 45.045 % |
c |    26191       537      148 |  104807   432200   969410 |    53   243670     5016  3636327 | 45.045 % |
c |    26275       537      148 |  104807   432200   969410 |    53   253670     5024  3636327 | 45.045 % |
c |    26342       537      148 |  104807   432200   969410 |    53   263670     5026  3636327 | 45.045 % |
c |    26389       537      148 |  104807   432200   969410 |    53   273670     5030  3636327 | 45.045 % |
c |    26477       537      148 |  104807   432200   969410 |    53   283670     5035  3636327 | 45.045 % |
c |    26548       537      148 |  104807   432200   969410 |    53   293670     5037  3636327 | 45.045 % |
c |    26621       537      148 |  104807   432200   969410 |    54   165834     5041  3774163 | 45.045 % |
c |    26690       537      147 |  104807   432200   969410 |    54   175834     5043  3774163 | 45.045 % |
c |    26733       543      148 |  104807   432200   969410 |    54   185834     5045  3774163 | 45.045 % |
c |    26774       543      148 |  104807   432200   969410 |    54   195834     5049  3774163 | 45.045 % |
c |    26833       543      148 |  104807   432200   969410 |    54   205834     5051  3774163 | 45.045 % |
c |    26901       543      148 |  104807   432200   969410 |    54   215834     5052  3774163 | 45.045 % |
c |    26989       543      148 |  104807   432200   969410 |    54   225834     5060  3774163 | 45.045 % |
c |    27029       551      148 |  104807   432200   969410 |    54   235834     5071  3774163 | 45.045 % |
c |    27077       552      148 |  104807   432200   969410 |    54   245834     5074  3774163 | 45.045 % |
c |    27145       552      148 |  104807   432200   969410 |    54   255834     5077  3774163 | 45.045 % |
c |    27206       552      148 |  104807   432200   969410 |    54   265834     5089  3774163 | 45.045 % |
c |    27302       552      148 |  104807   432200   969410 |    54   275834     5096  3774163 | 45.045 % |
c |    27304       552      148 |  104807   432200   969410 |    54   285834     5096  3774163 | 45.045 % |
c |    27380       552      148 |  104807   432200   969410 |    54   295834     5099  3774163 | 45.045 % |
c |    27440       556      148 |  104807   432200   969410 |    54   305834     5102  3774163 | 45.045 % |
c |    27503       557      148 |  104807   432200   969410 |    55   177248     5107  3912749 | 45.045 % |
c |    27559       557      148 |  104807   432200   969410 |    55   187248     5108  3912749 | 45.045 % |
c |    27597       557      148 |  104807   432200   969410 |    55   197248     5115  3912749 | 45.045 % |
c |    27652       560      148 |  104807   432200   969410 |    55   207248     5120  3912749 | 45.045 % |
c |    27711       560      149 |  104807   432200   969410 |    55   217248     5124  3912749 | 45.045 % |
c |    27770       560      149 |  104807   432200   969410 |    55   227248     5129  3912749 | 45.045 % |
