c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    17192       470      168 |  222624   926924  2076472 |    46   133438     5852  2756561 | 43.362 % |
c |    17242       470      168 |  222624   926924  2076472 |    46   143438     5852  2756561 | 43.362 % |
c |    17278       470      168 |  222624   926924  2076472 |    46   153438     5854  2756561 | 43.362 % |
c |    17320       473      168 |  222624   926924  2076472 |    46   163438     5858  2756561 | 43.362 % |
c |    17370       473      168 |  222624   926924  2076472 |    46   173438     5860  2756561 | 43.362 % |
c |    17400       473      168 |  222624   926924  2076472 |    46   183438     5863  2756561 | 43.362 % |
c |    17441       474      169 |  222624   926924  2076472 |    46   193438     5870  2756561 | 43.362 % |
c |    17506       474      169 |  222624   926924  2076472 |    46   203438     5874  2756561 | 43.362 % |
c |    17570       474      169 |  222624   926924  2076472 |    46   213438     5876  2756561 | 43.362 % |
c |    17629       474      169 |  222624   926924  2076472 |    46   223438     5881  2756561 | 43.362 % |
c |    17638       474      169 |  222624   926924  2076472 |    46   233438     5881  2756561 | 43.362 % |
c |    17685       477      169 |  222624   926924  2076472 |    47   122437     5883  2877562 | 43.362 % |
c |    17710       478      169 |  222624   926924  2076472 |    47   132437     5884  2877562 | 43.362 % |
c |    17757       478      170 |  222624   926924  2076472 |    47   142437     5890  2877562 | 43.362 % |
c |    17796       479      170 |  222624   926924  2076472 |    47   152437     5899  2877562 | 43.362 % |
c |    17827       479      170 |  222624   926924  2076472 |    47   162437     5900  2877562 | 43.362 % |
c |    17876       481      170 |  222624   926924  2076472 |    47   172437     5905  2877562 | 43.362 % |
c |    17908       483      170 |  222624   926924  2076472 |    47   182437     5907  2877562 | 43.362 % |
c |    17975       483      170 |  222624   926924  2076472 |    47   192437     5914  2877562 | 43.362 % |
c |    18030       484      170 |  222624   926924  2076472 |    47   202437     5921  2877562 | 43.362 % |
c |    18071       485      170 |  222624   926924  2076472 |    47   212437     5921  2877562 | 43.362 % |
c |    18079       485      171 |  222624   926924  2076472 |    47   222437     5921  2877562 | 43.362 % |
c |    18104       485      171 |  222624   926924  2076472 |    47   232437     5923  2877562 | 43.362 % |
c |    18161       485      171 |  222624   926924  2076472 |    47   242437     5931  2877562 | 43.362 % |
c |    18199       485      171 |  222624   926924  2076472 |    48   128823     5932  3001176 | 43.362 % |
c |    18232       485      172 |  222624   926924  2076472 |    48   138823     5933  3001176 | 43.362 % |
c |    18265       486      172 |  222624   926924  2076472 |    48   148823     5935  3001176 | 43.362 % |
c |    18308       487      172 |  222624   926924  2076472 |    48   158823     5937  3001176 | 43.362 % |
c |    18357       487      172 |  222624   926924  2076472 |    48   168823     5938  3001176 | 43.362 % |
c |    18385       489      172 |  222624   926924  2076472 |    48   178823     5939  3001176 | 43.362 % |
c |    18412       489      173 |  222624   926924  2076472 |    48   188823     5940  3001176 | 43.362 % |
c |    18464       489      173 |  222624   926924  2076472 |    48   198823     5947  3001176 | 43.362 % |
c |    18512       489      173 |  222624   926924  2076472 |    48   208823     5948  3001176 | 43.362 % |
c |    18557       489      173 |  222624   926924  2076472 |    48   218823     5948  3001176 | 43.362 % |
c |    18620       489      173 |  222624   926924  2076472 |    48   228823     5951  3001176 | 43.362 % |
c |    18685       489      173 |  222624   926924  2076472 |    48   238823     5952  3001176 | 43.362 % |
c |    18746       489      173 |  222624   926924  2076472 |    48   248823     5953  3001176 | 43.362 % |
c |    18803       489      173 |  222624   926924  2076472 |    49   132614     5960  3127385 | 43.362 % |
c |    18853       489      173 |  222624   926924  2076472 |    49   142614     5960  3127385 | 43.362 % |
c |    18895       489      173 |  222624   926924  2076472 |    49   152614     5960  3127385 | 43.362 % |
c |    18931       489      173 |  222624   926924  2076472 |    49   162614     5960  3127385 | 43.362 % |
c |    18978       489      173 |  222624   926924  2076472 |    49   172614     5961  3127385 | 43.362 % |
c |    19010       490      174 |  222624   926924  2076472 |    49   182614     5961  3127385 | 43.362 % |
c |    19070       490      174 |  222624   926924  2076472 |    49   192614     5963  3127385 | 43.362 % |
c |    19130       490      174 |  222624   926924  2076472 |    49   202614     5964  3127385 | 43.362 % |
c |    19190       492      174 |  222624   926924  2076472 |    49   212614     5965  3127385 | 43.362 % |
c |    19225       492      174 |  222624   926924  2076472 |    49   222614     5967  3127385 | 43.362 % |
c |    19284       492      174 |  222624   926924  2076472 |    49   232614     5969  3127385 | 43.362 % |
c |    19328       492      174 |  222624   926924  2076472 |    49   242614     5969  3127385 | 43.362 % |
c |    19401       495      174 |  222624   926924  2076472 |    49   252614     5972  3127385 | 43.362 % |
c |    19462       496      174 |  222624   926924  2076472 |    50   133820     5972  3256179 | 43.362 % |
c |    19516       496      174 |  222624   926924  2076472 |    50   143820     5974  3256179 | 43.362 % |
c |    19541       496      174 |  222624   926924  2076472 |    50   153820     5974  3256179 | 43.362 % |
c |    19576       496      174 |  222624   926924  2076472 |    50   163820     5976  3256179 | 43.362 % |
c |    19632       496      174 |  222624   926924  2076472 |    50   173820     5977  3256179 | 43.362 % |
c |    19669       496      174 |  222624   926924  2076472 |    50   183820     5977  3256179 | 43.362 % |
c |    19730       496      174 |  222624   926924  2076472 |    50   193820     5979  3256179 | 43.362 % |
c |    19763       496      175 |  222624   926924  2076472 |    50   203820     5979  3256179 | 43.362 % |
c |    19818       499      175 |  222624   926924  2076472 |    50   213820     5981  3256179 | 43.362 % |
c |    19861       499      175 |  222624   926924  2076472 |    50   223820     5981  3256179 | 43.362 % |
c |    19902       499      175 |  222624   926924  2076472 |    50   233820     5982  3256179 | 43.362 % |
c |    19963       499      175 |  222624   926924  2076472 |    50   243820     5983  3256179 | 43.362 % |
c |    20031       499      175 |  222624   926924  2076472 |    50   253820     5984  3256179 | 43.362 % |
c |    20072       499      175 |  222624   926924  2076472 |    51   132421     5984  3387578 | 43.362 % |
c |    20120       499      175 |  222624   926924  2076472 |    51   142421     5985  3387578 | 43.362 % |
c |    20147       499      175 |  222624   926924  2076472 |    51   152421     5985  3387578 | 43.362 % |
c |    20213       503      175 |  222624   926924  2076472 |    51   162421     5990  3387578 | 43.362 % |
c |    20276       503      175 |  222624   926924  2076472 |    51   172421     5990  3387578 | 43.362 % |
c |    20323       504      175 |  222624   926924  2076472 |    51   182421     5991  3387578 | 43.362 % |
c |    20389       504      175 |  222624   926924  2076472 |    51   192421     5991  3387578 | 43.362 % |
c |    20436       504      175 |  222624   926924  2076472 |    51   202421     5991  3387578 | 43.362 % |
c |    20491       504      175 |  222624   926924  2076472 |    51   212421     5992  3387578 | 43.362 % |
c |    20543       504      175 |  222624   926924  2076472 |    51   222421     6000  3387578 | 43.362 % |
c |    20598       504      175 |  222624   926924  2076472 |    51   232421     6000  3387578 | 43.362 % |
c |    20632       504      175 |  222624   926924  2076472 |    51   242421     6003  3387578 | 43.362 % |
c |    20678       504      176 |  222624   926924  2076472 |    51   252421     6003  3387578 | 43.362 % |
c |    20726       504      176 |  222624   926924  2076472 |    51   262421     6005  3387578 | 43.362 % |
c |    20776       504      176 |  222624   926924  2076472 |    52   138420     6006  3521579 | 43.362 % |
c |    20836       510      176 |  222624   926924  2076472 |    52   148420     6008  3521579 | 43.362 % |
c |    20892       510      176 |  222624   926924  2076472 |    52   158420     6008  3521579 | 43.362 % |
c |    20932       510      176 |  222624   926924  2076472 |    52   168420     6008  3521579 | 43.362 % |
c |    20991       510      176 |  222624   926924  2076472 |    52   178420     6010  3521579 | 43.362 % |
c |    21066       510      176 |  222624   926924  2076472 |    52   188420     6010  3521579 | 43.362 % |
c |    21113       510      176 |  222624   926924  2076472 |    52   198420     6010  3521579 | 43.362 % |
c |    21163       510      176 |  222624   926924  2076472 |    52   208420     6010  3521579 | 43.362 % |
c |    21223       510      176 |  222624   926924  2076472 |    52   218420     6012  3521579 | 43.362 % |
c |    21250       510      176 |  222624   926924  2076472 |    52   228420     6012  3521579 | 43.362 % |
c |    21329       511      176 |  222624   926924  2076472 |    52   238420     6018  3521579 | 43.362 % |
c |    21387       511      176 |  222624   926924  2076472 |    52   248420     6022  3521579 | 43.362 % |
c |    21446       511      176 |  222624   926924  2076472 |    52   258420     6025  3521579 | 43.362 % |
c |    21515       511      176 |  222624   926924  2076472 |    52   268420     6025  3521579 | 43.362 % |
c |    21554       513      176 |  222624   926924  2076472 |    53   141817     6027  3658182 | 43.362 % |
c |    21614       513      176 |  222624   926924  2076472 |    53   151817     6029  3658182 | 43.362 % |
c |    21668       513      176 |  222624   926924  2076472 |    53   161817     6030  3658182 | 43.362 % |
c |    21711       515      176 |  222624   926924  2076472 |    53   171817     6031  3658182 | 43.362 % |
c |    21756       515      176 |  222624   926924  2076472 |    53   181817     6034  3658182 | 43.362 % |
c |    21820       515      176 |  222624   926924  2076472 |    53   191817     6035  3658182 | 43.362 % |
c |    21866       516      176 |  222624   926924  2076472 |    53   201817     6035  3658182 | 43.362 % |
c |    21926       517      176 |  222624   926924  2076472 |    53   211817     6035  3658182 | 43.362 % |
c |    21987       517      176 |  222624   926924  2076472 |    53   221817     6036  3658182 | 43.362 % |
c |    22023       517      176 |  222624   926924  2076472 |    53   231817     6036  3658182 | 43.362 % |
c |    22094       519      176 |  222624   926924  2076472 |    53   241817     6038  3658182 | 43.362 % |
c |    22139       519      176 |  222624   926924  2076472 |    53   251817     6038  3658182 | 43.362 % |
c |    22194       521      176 |  222624   926924  2076472 |    53   261817     6039  3658182 | 43.362 % |
c |    22234       521      176 |  222624   926924  2076472 |    53   271817     6040  3658182 | 43.362 % |
c |    22298       521      176 |  222624   926924  2076472 |    54   142613     6041  3797386 | 43.362 % |
c |    22347       521      176 |  222624   926924  2076472 |    54   152613     6042  3797386 | 43.362 % |
c |    22400       523      176 |  222624   926924  2076472 |    54   162613     6042  3797386 | 43.362 % |
c |    22456       525      176 |  222624   926924  2076472 |    54   172613     6064  3797386 | 43.362 % |
c |    22513       527      176 |  222624   926924  2076472 |    54   182613     6075  3797386 | 43.362 % |
c |    22561       527      176 |  222624   926924  2076472 |    54   192613     6075  3797386 | 43.362 % |
c |    22612       527      176 |  222624   926924  2076472 |    54   202613     6076  3797386 | 43.362 % |
c |    22653       527      177 |  222624   926924  2076472 |    54   212613     6077  3797386 | 43.362 % |
c |    22691       527      177 |  222624   926924  2076472 |    54   222613     6077  3797386 | 43.362 % |
c |    22731       527      177 |  222624   926924  2076472 |    54   232613     6077  3797386 | 43.362 % |
c |    22804       528      177 |  222624   926924  2076472 |    54   242613     6078  3797386 | 43.362 % |
c |    22867       528      177 |  222624   926924  2076472 |    54   252613     6080  3797386 | 43.362 % |
c |    22948       528      176 |  222624   926924  2076472 |    54   262613     6083  3797386 | 43.362 % |
c |    22995       528      176 |  222624   926924  2076472 |    54   272613     6084  3797386 | 43.362 % |
c |    23065       528      176 |  222624   926924  2076472 |    54   282613     6085  3797386 | 43.362 % |
c |    23113       528      176 |  222624   926924  2076472 |    55   150813     6086  3939186 | 43.362 % |
c |    23155       529      177 |  222624   926924  2076472 |    55   160813     6086  3939186 | 43.362 % |
c |    23221       529      176 |  222624   926924  2076472 |    55   170813     6086  3939186 | 43.362 % |
c |    23273       529      177 |  222624   926924  2076472 |    55   180813     6086  3939186 | 43.362 % |
c |    23309       529      177 |  222624   926924  2076472 |    55   190813     6087  3939186 | 43.362 % |
c |    23370       529      177 |  222624   926924  2076472 |    55   200813     6087  3939186 | 43.362 % |
