c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    13674     13646      207 |  555899   694210  1712762 |    45   237998    11686  2602001 |  0.000 % |
c |    13706     13700      207 |  555899   694210  1712762 |    45   247998    11695  2602001 |  0.000 % |
c |    13735     13768      208 |  555899   694210  1712762 |    45   257998    11709  2602001 |  0.000 % |
c |    13798     13808      208 |  555899   694210  1712762 |    45   267998    11721  2602001 |  0.000 % |
c |    13848     13821      207 |  555899   694210  1712762 |    45   277998    11732  2602001 |  0.000 % |
c |    13912     13860      207 |  555899   694210  1712762 |    45   287998    11739  2602001 |  0.000 % |
c |    13956     13917      207 |  555899   694210  1712762 |    45   297998    11760  2602001 |  0.000 % |
c |    14004     13957      207 |  555899   694210  1712762 |    45   307998    11764  2602001 |  0.000 % |
c |    14047     13972      207 |  555899   694210  1712762 |    45   317998    11775  2602001 |  0.000 % |
c |    14090     14021      207 |  555899   694210  1712762 |    46   195854    11786  2734145 |  0.000 % |
c |    14147     14059      207 |  555899   694210  1712762 |    46   205854    11799  2734145 |  0.000 % |
c |    14184     14110      207 |  555899   694210  1712762 |    46   215854    11805  2734145 |  0.000 % |
c |    14224     14180      208 |  555899   694210  1712762 |    46   225854    11817  2734145 |  0.000 % |
c |    14275     14234      208 |  555899   694210  1712762 |    46   235854    11829  2734145 |  0.000 % |
c |    14330     14286      207 |  555899   694210  1712762 |    46   245854    11839  2734145 |  0.000 % |
c |    14393     14305      207 |  555899   694210  1712762 |    46   255854    11857  2734145 |  0.000 % |
c |    14430     14369      207 |  555899   694210  1712762 |    46   265854    11870  2734145 |  0.000 % |
c |    14477     14406      207 |  555899   694210  1712762 |    46   275854    11874  2734145 |  0.000 % |
c |    14530     14459      207 |  555899   694210  1712762 |    46   285854    11887  2734145 |  0.000 % |
c |    14585     14498      207 |  555899   694210  1712762 |    46   295854    11901  2734145 |  0.000 % |
c |    14617     14532      207 |  555899   694210  1712762 |    46   305854    11909  2734145 |  0.000 % |
c |    14657     14616      208 |  555899   694210  1712762 |    47   196476    11948  2853523 |  0.000 % |
c |    14693     14656      208 |  555899   694210  1712762 |    47   206476    11961  2853523 |  0.000 % |
c |    14746     14692      208 |  555899   694210  1712762 |    47   216476    11977  2853523 |  0.000 % |
c |    14801     14734      208 |  555899   694210  1712762 |    47   226476    11987  2853523 |  0.000 % |
c |    14827     14761      208 |  555899   694210  1712762 |    47   236476    12001  2853523 |  0.000 % |
c |    14833     14837      208 |  555899   694210  1712762 |    47   246476    12018  2853523 |  0.000 % |
c |    14879     14899      209 |  555899   694210  1712762 |    47   256476    12022  2853523 |  0.000 % |
c |    14928     14955      209 |  555899   694210  1712762 |    47   266476    12026  2853523 |  0.000 % |
c |    14966     14981      209 |  555899   694210  1712762 |    47   276476    12043  2853523 |  0.000 % |
c |    14966     14989      209 |  555899   694210  1712762 |    47   286476    12056  2853523 |  0.000 % |
c |    14994     15076      210 |  555899   694210  1712762 |    47   296476    12061  2853523 |  0.000 % |
c |    15045     15091      210 |  555899   694210  1712762 |    47   306476    12074  2853523 |  0.000 % |
c |    15105     15124      209 |  555899   694210  1712762 |    47   316476    12085  2853523 |  0.000 % |
c |    15147     15147      209 |  555899   694210  1712762 |    47   326476    12089  2853523 |  0.000 % |
c |    15195     15183      209 |  555899   694210  1712762 |    47   336476    12101  2853523 |  0.000 % |
c |    15256     15238      209 |  555899   694210  1712762 |    47   346476    12108  2853523 |  0.000 % |
c |    15309     15257      209 |  555899   694210  1712762 |    47   356476    12117  2853523 |  0.000 % |
c |    15357     15304      209 |  555899   694210  1712762 |    47   366476    12141  2853523 |  0.000 % |
c |    15409     15362      209 |  555899   694210  1712762 |    48   227845    12151  3002154 |  0.000 % |
c |    15447     15407      209 |  555899   694210  1712762 |    48   237845    12170  3002154 |  0.000 % |
c |    15492     15438      209 |  555899   694210  1712762 |    48   247845    12181  3002154 |  0.000 % |
c |    15528     15510      209 |  555899   694210  1712762 |    48   257845    12194  3002154 |  0.000 % |
c |    15585     15542      209 |  555899   694210  1712762 |    48   267845    12201  3002154 |  0.000 % |
c |    15650     15597      209 |  555899   694210  1712762 |    48   277845    12207  3002154 |  0.000 % |
c |    15714     15628      209 |  555899   694210  1712762 |    48   287845    12218  3002154 |  0.000 % |
c |    15765     15673      209 |  555899   694210  1712762 |    48   297845    12234  3002154 |  0.000 % |
c |    15810     15688      209 |  555899   694210  1712762 |    48   307845    12243  3002154 |  0.000 % |
c |    15852     15768      209 |  555899   694210  1712762 |    48   317845    12254  3002154 |  0.000 % |
c |    15904     15775      209 |  555899   694210  1712762 |    48   327845    12265  3002154 |  0.000 % |
c |    15958     15792      209 |  555899   694210  1712762 |    48   337845    12277  3002154 |  0.000 % |
c |    16007     15839      209 |  555899   694210  1712762 |    48   347845    12281  3002154 |  0.000 % |
c |    16058     15876      209 |  555899   694210  1712762 |    49   214828    12295  3145171 |  0.000 % |
c |    16092     15929      209 |  555899   694210  1712762 |    49   224828    12299  3145171 |  0.000 % |
c |    16132     15947      209 |  555899   694210  1712762 |    49   234828    12307  3145171 |  0.000 % |
c |    16195     15999      209 |  555899   694210  1712762 |    49   244828    12323  3145171 |  0.000 % |
c |    16248     16022      209 |  555899   694210  1712762 |    49   254828    12330  3145171 |  0.000 % |
c |    16297     16060      209 |  555899   694210  1712762 |    49   264828    12344  3145171 |  0.000 % |
c |    16346     16112      209 |  555899   694210  1712762 |    49   274828    12350  3145171 |  0.000 % |
c |    16391     16143      209 |  555899   694210  1712762 |    49   284828    12359  3145171 |  0.000 % |
c |    16461     16186      208 |  555899   694210  1712762 |    49   294828    12369  3145171 |  0.000 % |
c |    16514     16230      208 |  555899   694210  1712762 |    49   304828    12387  3145171 |  0.000 % |
c |    16566     16276      208 |  555899   694210  1712762 |    49   314828    12395  3145171 |  0.000 % |
c |    16624     16328      208 |  555899   694210  1712762 |    49   324828    12398  3145171 |  0.000 % |
c |    16684     16387      208 |  555899   694210  1712762 |    49   334828    12417  3145171 |  0.000 % |
c |    16744     16399      208 |  555899   694210  1712762 |    50   217321    12432  3272678 |  0.000 % |
c |    16762     16449      208 |  555899   694210  1712762 |    50   227321    12445  3272678 |  0.000 % |
c |    16812     16526      208 |  555899   694210  1712762 |    50   237321    12451  3272678 |  0.000 % |
c |    16861     16570      208 |  555899   694210  1712762 |    50   247321    12458  3272678 |  0.000 % |
c |    16902     16618      208 |  555899   694210  1712762 |    50   257321    12465  3272678 |  0.000 % |
c |    16954     16662      208 |  555899   694210  1712762 |    50   267321    12475  3272678 |  0.000 % |
c |    16988     16689      208 |  555899   694210  1712762 |    50   277321    12484  3272678 |  0.000 % |
c |    17040     16767      208 |  555899   694210  1712762 |    50   287321    12499  3272678 |  0.000 % |
c |    17078     16825      209 |  555899   694210  1712762 |    50   297321    12505  3272678 |  0.000 % |
c |    17131     16852      208 |  555899   694210  1712762 |    50   307321    12515  3272678 |  0.000 % |
c |    17175     16884      209 |  555899   694210  1712762 |    50   317321    12524  3272678 |  0.000 % |
c |    17229     16939      208 |  555899   694210  1712762 |    50   327321    12532  3272678 |  0.000 % |
c |    17274     16985      208 |  555899   694210  1712762 |    50   337321    12538  3272678 |  0.000 % |
c |    17317     17014      209 |  555899   694210  1712762 |    50   347321    12558  3272678 |  0.000 % |
c |    17380     17068      208 |  555899   694210  1712762 |    50   357321    12566  3272678 |  0.000 % |
c |    17437     17116      208 |  555899   694210  1712762 |    50   367321    12576  3272678 |  0.000 % |
c |    17503     17150      208 |  555899   694210  1712762 |    50   377321    12580  3272678 |  0.000 % |
c |    17552     17175      208 |  555899   694210  1712762 |    50   387321    12582  3272678 |  0.000 % |
c |    17613     17218      208 |  555899   694210  1712762 |    50   397321    12594  3272678 |  0.000 % |
c |    17663     17262      208 |  555899   694210  1712762 |    51   248120    12600  3431879 |  0.000 % |
c |    17716     17296      208 |  555899   694210  1712762 |    51   258120    12602  3431879 |  0.000 % |
c |    17742     17313      208 |  555899   694210  1712762 |    51   268120    12629  3431879 |  0.000 % |
c |    17806     17382      208 |  555899   694210  1712762 |    51   278120    12641  3431879 |  0.000 % |
c |    17847     17428      208 |  555899   694210  1712762 |    51   288120    12650  3431879 |  0.000 % |
c |    17892     17485      208 |  555899   694210  1712762 |    51   298120    12663  3431879 |  0.000 % |
c |    17961     17517      208 |  555899   694210  1712762 |    51   308120    12677  3431879 |  0.000 % |
c |    18011     17578      208 |  555899   694210  1712762 |    51   318120    12687  3431879 |  0.000 % |
c |    18055     17641      208 |  555899   694210  1712762 |    51   328120    12697  3431879 |  0.000 % |
c |    18094     17682      208 |  555899   694210  1712762 |    51   338120    12707  3431879 |  0.000 % |
c |    18156     17742      208 |  555899   694210  1712762 |    51   348120    12721  3431879 |  0.000 % |
c |    18212     17764      208 |  555899   694210  1712762 |    51   358120    12728  3431879 |  0.000 % |
c |    18271     17794      207 |  555899   694210  1712762 |    51   368120    12734  3431879 |  0.000 % |
c |    18333     17839      207 |  555899   694210  1712762 |    51   378120    12743  3431879 |  0.000 % |
c |    18376     17887      207 |  555899   694210  1712762 |    52   235359    12754  3584640 |  0.000 % |
c |    18409     17932      208 |  555899   694210  1712762 |    52   245359    12760  3584640 |  0.000 % |
c |    18452     17975      208 |  555899   694210  1712762 |    52   255359    12769  3584640 |  0.000 % |
c |    18506     18033      208 |  555899   694210  1712762 |    52   265359    12774  3584640 |  0.000 % |
c |    18555     18083      208 |  555899   694210  1712762 |    52   275359    12786  3584640 |  0.000 % |
c |    18621     18101      207 |  555899   694210  1712762 |    52   285359    12802  3584640 |  0.000 % |
c |    18675     18138      207 |  555899   694210  1712762 |    52   295359    12809  3584640 |  0.000 % |
c |    18731     18183      207 |  555899   694210  1712762 |    52   305359    12815  3584640 |  0.000 % |
c |    18788     18223      207 |  555899   694210  1712762 |    52   315359    12824  3584640 |  0.000 % |
c |    18835     18276      207 |  555899   694210  1712762 |    52   325359    12833  3584640 |  0.000 % |
c |    18900     18336      207 |  555899   694210  1712762 |    52   335359    12841  3584640 |  0.000 % |
c |    18936     18395      207 |  555899   694210  1712762 |    52   345359    12847  3584640 |  0.000 % |
c |    18969     18465      207 |  555899   694210  1712762 |    52   355359    12854  3584640 |  0.000 % |
c |    19034     18497      207 |  555899   694210  1712762 |    52   365359    12861  3584640 |  0.000 % |
c |    19087     18544      207 |  555899   694210  1712762 |    52   375359    12875  3584640 |  0.000 % |
c |    19135     18591      207 |  555899   694210  1712762 |    52   385359    12883  3584640 |  0.000 % |
c |    19190     18624      207 |  555899   694210  1712762 |    52   395359    12896  3584640 |  0.000 % |
c |    19253     18654      207 |  555899   694210  1712762 |    52   405359    12912  3584640 |  0.000 % |
c |    19284     18740      207 |  555899   694210  1712762 |    52   415359    12935  3584640 |  0.000 % |
c |    19342     18775      207 |  555899   694210  1712762 |    53   258298    12947  3751701 |  0.000 % |
c |    19390     18821      207 |  555899   694210  1712762 |    53   268298    12959  3751701 |  0.000 % |
c |    19440     18856      207 |  555899   694210  1712762 |    53   278298    12973  3751701 |  0.000 % |
c |    19501     18910      207 |  555899   694210  1712762 |    53   288298    12987  3751701 |  0.000 % |
c |    19560     18962      207 |  555899   694210  1712762 |    53   298298    12996  3751701 |  0.000 % |
c |    19604     19019      207 |  555899   694210  1712762 |    53   308298    13002  3751701 |  0.000 % |
c |    19639     19074      207 |  555899   694210  1712762 |    53   318298    13008  3751701 |  0.000 % |
c |    19682     19133      207 |  555899   694210  1712762 |    53   328298    13013  3751701 |  0.000 % |
c |    19743     19168      207 |  555899   694210  1712762 |    53   338298    13020  3751701 |  0.000 % |
c |    19774     19203      207 |  555899   694210  1712762 |    53   348298    13028  3751701 |  0.000 % |
c |    19821     19248      207 |  555899   694210  1712762 |    53   358298    13033  3751701 |  0.000 % |
c |    19841     19339      207 |  555899   694210  1712762 |    53   368298    13065  3751701 |  0.000 % |
c |    19893     19357      207 |  555899   694210  1712762 |    53   378298    13076  3751701 |  0.000 % |
c |    19934     19397      207 |  555899   694210  1712762 |    53   388298    13087  3751701 |  0.000 % |
