c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     9883      9297      293 |  185419   194327   486175 |    46   143420     3735  2756578 |  0.001 % |
c |     9910      9335      293 |  185419   194327   486175 |    46   153420     3736  2756578 |  0.001 % |
c |     9929      9358      294 |  185419   194327   486175 |    46   163420     3739  2756578 |  0.001 % |
c |     9968      9407      293 |  185419   194327   486175 |    46   173420     3744  2756578 |  0.001 % |
c |    10013      9425      293 |  185419   194327   486175 |    46   183420     3749  2756578 |  0.001 % |
c |    10047      9469      293 |  185419   194327   486175 |    46   193420     3758  2756578 |  0.001 % |
c |    10076      9507      293 |  185419   194327   486175 |    46   203420     3761  2756578 |  0.001 % |
c |    10105      9525      293 |  185419   194327   486175 |    46   213420     3764  2756578 |  0.001 % |
c |    10110      9539      294 |  185419   194327   486175 |    46   223420     3764  2756578 |  0.001 % |
c |    10142      9596      294 |  185419   194327   486175 |    46   233420     3767  2756578 |  0.001 % |
c |    10171      9627      294 |  185419   194327   486175 |    47   122432     3771  2877566 |  0.001 % |
c |    10212      9672      294 |  185419   194327   486175 |    47   132432     3774  2877566 |  0.001 % |
c |    10254      9702      294 |  185419   194327   486175 |    47   142432     3779  2877566 |  0.001 % |
c |    10283      9728      294 |  185419   194327   486175 |    47   152432     3780  2877566 |  0.001 % |
c |    10328      9779      294 |  185419   194327   486175 |    47   162432     3780  2877566 |  0.001 % |
c |    10364      9826      294 |  185419   194327   486175 |    47   172432     3782  2877566 |  0.001 % |
c |    10399      9858      294 |  185419   194327   486175 |    47   182432     3783  2877566 |  0.001 % |
c |    10433      9899      294 |  185419   194327   486175 |    47   192432     3786  2877566 |  0.001 % |
c |    10461      9938      294 |  185419   194327   486175 |    47   202432     3786  2877566 |  0.001 % |
c |    10465      9952      295 |  185419   194327   486175 |    47   212432     3787  2877566 |  0.001 % |
c |    10528      9998      294 |  185419   194327   486175 |    47   222432     3791  2877566 |  0.001 % |
c |    10557     10042      294 |  185419   194327   486175 |    47   232432     3796  2877566 |  0.001 % |
c |    10608     10079      294 |  185419   194327   486175 |    47   242432     3800  2877566 |  0.001 % |
c |    10652     10120      293 |  185419   194327   486175 |    48   128825     3806  3001173 |  0.001 % |
c |    10699     10167      293 |  185419   194327   486175 |    48   138825     3812  3001173 |  0.001 % |
c |    10734     10207      293 |  185419   194327   486175 |    48   148825     3814  3001173 |  0.001 % |
c |    10773     10260      293 |  185419   194327   486175 |    48   158825     3819  3001173 |  0.001 % |
c |    10826     10278      292 |  185419   194327   486175 |    48   168825     3824  3001173 |  0.001 % |
c |    10850     10297      293 |  185419   194327   486175 |    48   178825     3826  3001173 |  0.001 % |
c |    10881     10343      293 |  185419   194327   486175 |    48   188825     3826  3001173 |  0.001 % |
c |    10936     10384      292 |  185419   194327   486175 |    48   198825     3829  3001173 |  0.001 % |
c |    10962     10406      292 |  185419   194327   486175 |    48   208825     3830  3001173 |  0.001 % |
c |    10962     10406      293 |  185419   194327   486175 |    48   218825     3830  3001173 |  0.001 % |
c |    11000     10451      293 |  185419   194327   486175 |    48   228825     3831  3001173 |  0.001 % |
c |    11014     10460      294 |  185419   194327   486175 |    48   238825     3831  3001173 |  0.001 % |
c |    11070     10509      293 |  185419   194327   486175 |    48   248825     3839  3001173 |  0.001 % |
c |    11101     10530      293 |  185419   194327   486175 |    49   132624     3843  3127374 |  0.001 % |
c |    11150     10566      293 |  185419   194327   486175 |    49   142624     3845  3127374 |  0.001 % |
c |    11187     10601      293 |  185419   194327   486175 |    49   152624     3847  3127374 |  0.001 % |
c |    11236     10648      292 |  185419   194327   486175 |    49   162624     3849  3127374 |  0.001 % |
c |    11256     10663      293 |  185419   194327   486175 |    49   172624     3854  3127374 |  0.001 % |
c |    11316     10705      292 |  185419   194327   486175 |    49   182624     3860  3127374 |  0.001 % |
c |    11366     10736      292 |  185419   194327   486175 |    49   192624     3865  3127374 |  0.001 % |
c |    11396     10768      292 |  185419   194327   486175 |    49   202624     3865  3127374 |  0.001 % |
c |    11417     10789      292 |  185419   194327   486175 |    49   212624     3867  3127374 |  0.001 % |
c |    11458     10811      292 |  185419   194327   486175 |    49   222624     3873  3127374 |  0.001 % |
c |    11501     10844      292 |  185419   194327   486175 |    49   232624     3877  3127374 |  0.001 % |
c |    11531     10857      292 |  185419   194327   486175 |    49   242624     3880  3127374 |  0.001 % |
c |    11582     10897      291 |  185419   194327   486175 |    49   252624     3881  3127374 |  0.001 % |
c |    11630     10924      291 |  185419   194327   486175 |    50   133820     3883  3256178 |  0.001 % |
c |    11659     10938      291 |  185419   194327   486175 |    50   143820     3883  3256178 |  0.001 % |
c |    11662     10947      292 |  185419   194327   486175 |    50   153820     3885  3256178 |  0.001 % |
c |    11685     10965      292 |  185419   194327   486175 |    50   163820     3885  3256178 |  0.001 % |
c |    11731     10992      292 |  185419   194327   486175 |    50   173820     3889  3256178 |  0.001 % |
c |    11776     11024      292 |  185419   194327   486175 |    50   183820     3892  3256178 |  0.001 % |
c |    11821     11072      291 |  185419   194327   486175 |    50   193820     3893  3256178 |  0.001 % |
c |    11849     11110      292 |  185419   194327   486175 |    50   203820     3897  3256178 |  0.001 % |
c |    11881     11155      292 |  185419   194327   486175 |    50   213820     3898  3256178 |  0.001 % |
c |    11905     11181      292 |  185419   194327   486175 |    50   223820     3901  3256178 |  0.001 % |
c |    11946     11217      292 |  185419   194327   486175 |    50   233820     3905  3256178 |  0.001 % |
c |    11983     11255      292 |  185419   194327   486175 |    50   243820     3906  3256178 |  0.001 % |
c |    12034     11270      291 |  185419   194327   486175 |    50   253820     3909  3256178 |  0.001 % |
c |    12034     11298      292 |  185419   194327   486175 |    51   132416     3920  3387582 |  0.001 % |
c |    12066     11370      292 |  185419   194327   486175 |    51   142416     3922  3387582 |  0.001 % |
c |    12086     11390      292 |  185419   194327   486175 |    51   152416     3922  3387582 |  0.001 % |
c |    12144     11424      292 |  185419   194327   486175 |    51   162416     3923  3387582 |  0.001 % |
c |    12176     11442      292 |  185419   194327   486175 |    51   172416     3924  3387582 |  0.001 % |
c |    12185     11473      292 |  185419   194327   486175 |    51   182416     3927  3387582 |  0.001 % |
c |    12225     11506      292 |  185419   194327   486175 |    51   192416     3930  3387582 |  0.001 % |
c |    12273     11551      292 |  185419   194327   486175 |    51   202416     3933  3387582 |  0.001 % |
c |    12305     11591      292 |  185419   194327   486175 |    51   212416     3935  3387582 |  0.001 % |
c |    12347     11645      292 |  185419   194327   486175 |    51   222416     3940  3387582 |  0.001 % |
c |    12387     11690      292 |  185419   194327   486175 |    51   232416     3942  3387582 |  0.001 % |
c |    12422     11717      292 |  185419   194327   486175 |    51   242416     3946  3387582 |  0.001 % |
c |    12464     11750      292 |  185419   194327   486175 |    51   252416     3952  3387582 |  0.001 % |
c |    12507     11776      291 |  185419   194327   486175 |    51   262416     3953  3387582 |  0.001 % |
c |    12507     11776      292 |  185419   194327   486175 |    52   138424     3953  3521574 |  0.001 % |
c |    12507     11777      293 |  185419   194327   486175 |    52   148424     3953  3521574 |  0.001 % |
c |    12507     11777      294 |  185419   194327   486175 |    52   158424     3953  3521574 |  0.001 % |
c |    12533     11798      294 |  185419   194327   486175 |    52   168424     3954  3521574 |  0.001 % |
c |    12556     11833      294 |  185419   194327   486175 |    52   178424     3958  3521574 |  0.001 % |
c |    12593     11849      294 |  185419   194327   486175 |    52   188424     3958  3521574 |  0.001 % |
c |    12619     11871      294 |  185419   194327   486175 |    52   198424     3959  3521574 |  0.001 % |
c |    12675     11898      294 |  185419   194327   486175 |    52   208424     3963  3521574 |  0.001 % |
c |    12708     11942      294 |  185419   194327   486175 |    52   218424     3965  3521574 |  0.001 % |
c |    12757     11968      293 |  185419   194327   486175 |    52   228424     3971  3521574 |  0.001 % |
c |    12799     12002      293 |  185419   194327   486175 |    52   238424     3974  3521574 |  0.001 % |
c |    12810     12018      294 |  185419   194327   486175 |    52   248424     3976  3521574 |  0.001 % |
c |    12810     12018      295 |  185419   194327   486175 |    52   258424     3977  3521574 |  0.001 % |
c |    12864     12039      294 |  185419   194327   486175 |    52   268424     3982  3521574 |  0.001 % |
c |    12916     12085      294 |  185419   194327   486175 |    53   141830     3985  3658168 |  0.001 % |
c |    12963     12126      293 |  185419   194327   486175 |    53   151830     3990  3658168 |  0.001 % |
c |    12978     12146      294 |  185419   194327   486175 |    53   161830     3990  3658168 |  0.001 % |
c |    13017     12184      294 |  185419   194327   486175 |    53   171830     3991  3658168 |  0.001 % |
c |    13048     12234      294 |  185419   194327   486175 |    53   181830     3994  3658168 |  0.001 % |
c |    13091     12283      294 |  185419   194327   486175 |    53   191830     3995  3658168 |  0.001 % |
c |    13143     12301      293 |  185419   194327   486175 |    53   201830     3998  3658168 |  0.001 % |
c |    13181     12354      293 |  185419   194327   486175 |    53   211830     4003  3658168 |  0.001 % |
c |    13209     12371      293 |  185419   194327   486175 |    53   221830     4005  3658168 |  0.001 % |
c |    13229     12405      294 |  185419   194327   486175 |    53   231830     4012  3658168 |  0.001 % |
c |    13273     12454      293 |  185419   194327   486175 |    53   241830     4016  3658168 |  0.001 % |
c |    13292     12487      294 |  185419   194327   486175 |    53   251830     4016  3658168 |  0.001 % |
c |    13327     12548      294 |  185419   194327   486175 |    53   261830     4018  3658168 |  0.001 % |
c |    13372     12558      293 |  185419   194327   486175 |    53   271830     4019  3658168 |  0.001 % |
c |    13417     12607      293 |  185419   194327   486175 |    54   142635     4020  3797363 |  0.001 % |
c |    13427     12613      294 |  185419   194327   486175 |    54   152635     4022  3797363 |  0.001 % |
c |    13465     12633      294 |  185419   194327   486175 |    54   162635     4022  3797363 |  0.001 % |
c |    13505     12682      293 |  185419   194327   486175 |    54   172635     4028  3797363 |  0.001 % |
c |    13547     12692      293 |  185419   194327   486175 |    54   182635     4029  3797363 |  0.001 % |
c |    13587     12741      293 |  185419   194327   486175 |    54   192635     4031  3797363 |  0.001 % |
c |    13609     12768      293 |  185419   194327   486175 |    54   202635     4031  3797363 |  0.001 % |
c |    13634     12784      294 |  185419   194327   486175 |    54   212635     4034  3797363 |  0.001 % |
c |    13667     12823      294 |  185419   194327   486175 |    54   222635     4037  3797363 |  0.001 % |
c |    13708     12882      293 |  185419   194327   486175 |    54   232635     4044  3797363 |  0.001 % |
c |    13755     12921      293 |  185419   194327   486175 |    54   242635     4047  3797363 |  0.001 % |
c |    13797     12972      293 |  185419   194327   486175 |    54   252635     4050  3797363 |  0.001 % |
c |    13847     13002      293 |  185419   194327   486175 |    54   262635     4052  3797363 |  0.001 % |
c |    13885     13037      293 |  185419   194327   486175 |    54   272635     4057  3797363 |  0.001 % |
c |    13935     13073      292 |  185419   194327   486175 |    54   282635     4058  3797363 |  0.001 % |
c |    13982     13102      292 |  185419   194327   486175 |    55   150828     4064  3939170 |  0.001 % |
c |    14012     13138      292 |  185419   194327   486175 |    55   160828     4065  3939170 |  0.001 % |
c |    14049     13161      292 |  185419   194327   486175 |    55   170828     4069  3939170 |  0.001 % |
c |    14064     13193      292 |  185419   194327   486175 |    55   180828     4073  3939170 |  0.001 % |
c |    14109     13242      292 |  185419   194327   486175 |    55   190828     4075  3939170 |  0.001 % |
c |    14155     13272      292 |  185419   194327   486175 |    55   200828     4081  3939170 |  0.001 % |
