c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |     7995     15509      362 |  180677   194520   485645 |    46   159628     7837  2740370 |  0.001 % |
c |     8014     15602      363 |  180677   194520   485645 |    46   169628     7841  2740370 |  0.001 % |
c |     8014     15630      364 |  180677   194520   485645 |    46   179628     7854  2740370 |  0.001 % |
c |     8024     15714      365 |  180677   194520   485645 |    46   189628     7858  2740370 |  0.001 % |
c |     8052     15783      365 |  180677   194520   485645 |    46   199628     7870  2740370 |  0.001 % |
c |     8065     15843      365 |  180677   194520   485645 |    46   209628     7876  2740370 |  0.001 % |
c |     8092     15895      365 |  180677   194520   485645 |    46   219628     7888  2740370 |  0.001 % |
c |     8106     15950      366 |  180677   194520   485645 |    46   229628     7893  2740370 |  0.001 % |
c |     8134     15995      366 |  180677   194520   485645 |    46   239628     7906  2740370 |  0.001 % |
c |     8153     16042      366 |  180677   194520   485645 |    46   249628     7923  2740370 |  0.001 % |
c |     8171     16088      367 |  180677   194520   485645 |    47   139532     7931  2860466 |  0.001 % |
c |     8192     16149      367 |  180677   194520   485645 |    47   149532     7937  2860466 |  0.001 % |
c |     8216     16197      367 |  180677   194520   485645 |    47   159532     7944  2860466 |  0.001 % |
c |     8235     16237      367 |  180677   194520   485645 |    47   169532     7953  2860466 |  0.001 % |
c |     8250     16307      368 |  180677   194520   485645 |    47   179532     7961  2860466 |  0.001 % |
c |     8256     16335      369 |  180677   194520   485645 |    47   189532     7967  2860466 |  0.001 % |
c |     8276     16399      369 |  180677   194520   485645 |    47   199532     7977  2860466 |  0.001 % |
c |     8300     16430      369 |  180677   194520   485645 |    47   209532     8018  2860466 |  0.001 % |
c |     8320     16485      370 |  180677   194520   485645 |    47   219532     8026  2860466 |  0.001 % |
c |     8362     16548      369 |  180677   194520   485645 |    47   229532     8032  2860466 |  0.001 % |
c |     8394     16602      369 |  180677   194520   485645 |    47   239532     8042  2860466 |  0.001 % |
c |     8436     16665      368 |  180677   194520   485645 |    47   249532     8047  2860466 |  0.001 % |
c |     8461     16707      368 |  180677   194520   485645 |    47   259532     8054  2860466 |  0.001 % |
c |     8485     16777      368 |  180677   194520   485645 |    48   146120     8066  2983878 |  0.001 % |
c |     8503     16841      369 |  180677   194520   485645 |    48   156120     8076  2983878 |  0.001 % |
c |     8511     16887      370 |  180677   194520   485645 |    48   166120     8080  2983878 |  0.001 % |
c |     8536     16946      370 |  180677   194520   485645 |    48   176120     8083  2983878 |  0.001 % |
c |     8567     17024      370 |  180677   194520   485645 |    48   186120     8091  2983878 |  0.001 % |
c |     8597     17055      369 |  180677   194520   485645 |    48   196120     8096  2983878 |  0.001 % |
c |     8617     17133      370 |  180677   194520   485645 |    48   206120     8103  2983878 |  0.001 % |
c |     8633     17194      370 |  180677   194520   485645 |    48   216120     8110  2983878 |  0.001 % |
c |     8658     17241      370 |  180677   194520   485645 |    48   226120     8112  2983878 |  0.001 % |
c |     8687     17318      370 |  180677   194520   485645 |    48   236120     8123  2983878 |  0.001 % |
c |     8702     17353      371 |  180677   194520   485645 |    48   246120     8128  2983878 |  0.001 % |
c |     8708     17407      372 |  180677   194520   485645 |    48   256120     8131  2983878 |  0.001 % |
c |     8722     17477      372 |  180677   194520   485645 |    48   266120     8136  2983878 |  0.001 % |
c |     8733     17548      373 |  180677   194520   485645 |    49   152787     8142  3107211 |  0.001 % |
c |     8747     17590      373 |  180677   194520   485645 |    49   162787     8146  3107211 |  0.001 % |
c |     8767     17624      374 |  180677   194520   485645 |    49   172787     8162  3107211 |  0.001 % |
c |     8789     17699      374 |  180677   194520   485645 |    49   182787     8168  3107211 |  0.001 % |
c |     8818     17782      374 |  180677   194520   485645 |    49   192787     8179  3107211 |  0.001 % |
c |     8825     17824      375 |  180677   194520   485645 |    49   202787     8185  3107211 |  0.001 % |
c |     8849     17888      375 |  180677   194520   485645 |    49   212787     8188  3107211 |  0.001 % |
c |     8880     17941      375 |  180677   194520   485645 |    49   222787     8195  3107211 |  0.001 % |
c |     8905     17974      375 |  180677   194520   485645 |    49   232787     8197  3107211 |  0.001 % |
c |     8926     18015      375 |  180677   194520   485645 |    49   242787     8205  3107211 |  0.001 % |
c |     8941     18063      375 |  180677   194520   485645 |    49   252787     8209  3107211 |  0.001 % |
c |     8947     18109      376 |  180677   194520   485645 |    49   262787     8215  3107211 |  0.001 % |
c |     8967     18158      376 |  180677   194520   485645 |    49   272787     8221  3107211 |  0.001 % |
c |     8987     18218      377 |  180677   194520   485645 |    50   152739     8230  3237259 |  0.001 % |
c |     9009     18268      377 |  180677   194520   485645 |    50   162739     8233  3237259 |  0.001 % |
c |     9029     18327      377 |  180677   194520   485645 |    50   172739     8246  3237259 |  0.001 % |
c |     9045     18380      378 |  180677   194520   485645 |    50   182739     8255  3237259 |  0.001 % |
c |     9078     18434      377 |  180677   194520   485645 |    50   192739     8261  3237259 |  0.001 % |
c |     9099     18457      378 |  180677   194520   485645 |    50   202739     8279  3237259 |  0.001 % |
c |     9114     18506      378 |  180677   194520   485645 |    50   212739     8296  3237259 |  0.001 % |
c |     9127     18575      379 |  180677   194520   485645 |    50   222739     8302  3237259 |  0.001 % |
c |     9137     18618      379 |  180677   194520   485645 |    50   232739     8308  3237259 |  0.001 % |
c |     9157     18662      380 |  180677   194520   485645 |    50   242739     8328  3237259 |  0.001 % |
c |     9177     18704      380 |  180677   194520   485645 |    50   252739     8336  3237259 |  0.001 % |
c |     9198     18757      380 |  180677   194520   485645 |    50   262739     8344  3237259 |  0.001 % |
c |     9207     18807      381 |  180677   194520   485645 |    50   272739     8350  3237259 |  0.001 % |
c |     9226     18860      381 |  180677   194520   485645 |    51   152638     8353  3367360 |  0.001 % |
c |     9243     18902      381 |  180677   194520   485645 |    51   162638     8357  3367360 |  0.001 % |
c |     9265     18954      382 |  180677   194520   485645 |    51   172638     8361  3367360 |  0.001 % |
c |     9282     19005      382 |  180677   194520   485645 |    51   182638     8376  3367360 |  0.001 % |
c |     9300     19079      382 |  180677   194520   485645 |    51   192638     8395  3367360 |  0.001 % |
c |     9327     19125      382 |  180677   194520   485645 |    51   202638     8400  3367360 |  0.001 % |
c |     9340     19184      383 |  180677   194520   485645 |    51   212638     8406  3367360 |  0.001 % |
c |     9343     19236      384 |  180677   194520   485645 |    51   222638     8410  3367360 |  0.001 % |
c |     9374     19296      384 |  180677   194520   485645 |    51   232638     8418  3367360 |  0.001 % |
c |     9385     19330      384 |  180677   194520   485645 |    51   242638     8429  3367360 |  0.001 % |
c |     9406     19378      384 |  180677   194520   485645 |    51   252638     8436  3367360 |  0.001 % |
c |     9425     19413      385 |  180677   194520   485645 |    51   262638     8440  3367360 |  0.001 % |
c |     9444     19465      385 |  180677   194520   485645 |    51   272638     8447  3367360 |  0.001 % |
c |     9469     19513      385 |  180677   194520   485645 |    51   282638     8460  3367360 |  0.001 % |
c |     9487     19579      385 |  180677   194520   485645 |    52   159370     8471  3500628 |  0.001 % |
c |     9511     19626      385 |  180677   194520   485645 |    52   169370     8477  3500628 |  0.001 % |
c |     9539     19689      385 |  180677   194520   485645 |    52   179370     8482  3500628 |  0.001 % |
c |     9546     19742      386 |  180677   194520   485645 |    52   189370     8487  3500628 |  0.001 % |
c |     9563     19805      386 |  180677   194520   485645 |    52   199370     8499  3500628 |  0.001 % |
c |     9589     19876      386 |  180677   194520   485645 |    52   209370     8501  3500628 |  0.001 % |
c |     9608     19925      387 |  180677   194520   485645 |    52   219370     8506  3500628 |  0.001 % |
c |     9638     19978      387 |  180677   194520   485645 |    52   229370     8519  3500628 |  0.001 % |
c |     9640     19982      387 |  180677   194520   485645 |    52   239370     8521  3500628 |  0.001 % |
c |     9670     20041      387 |  180677   194520   485645 |    52   249370     8525  3500628 |  0.001 % |
c |     9686     20072      388 |  180677   194520   485645 |    52   259370     8527  3500628 |  0.001 % |
c |     9707     20118      388 |  180677   194520   485645 |    52   269370     8528  3500628 |  0.001 % |
c |     9740     20164      388 |  180677   194520   485645 |    52   279370     8531  3500628 |  0.001 % |
c |     9769     20242      387 |  180677   194520   485645 |    52   289370     8538  3500628 |  0.001 % |
c |     9807     20294      387 |  180677   194520   485645 |    53   164244     8542  3635754 |  0.001 % |
c |     9832     20354      387 |  180677   194520   485645 |    53   174244     8547  3635754 |  0.001 % |
c |     9846     20426      387 |  180677   194520   485645 |    53   184244     8552  3635754 |  0.001 % |
c |     9869     20496      388 |  180677   194520   485645 |    53   194244     8557  3635754 |  0.001 % |
c |     9884     20526      388 |  180677   194520   485645 |    53   204244     8559  3635754 |  0.001 % |
c |     9894     20573      389 |  180677   194520   485645 |    53   214244     8562  3635754 |  0.001 % |
c |     9912     20659      389 |  180677   194520   485645 |    53   224244     8569  3635754 |  0.001 % |
c |     9934     20713      389 |  180677   194520   485645 |    53   234244     8575  3635754 |  0.001 % |
c |     9947     20744      390 |  180677   194520   485645 |    53   244244     8577  3635754 |  0.001 % |
c |     9964     20796      390 |  180677   194520   485645 |    53   254244     8581  3635754 |  0.001 % |
c |     9992     20870      390 |  180677   194520   485645 |    53   264244     8587  3635754 |  0.001 % |
c |     9993     20904      391 |  180677   194520   485645 |    53   274244     8588  3635754 |  0.001 % |
c |    10014     20966      391 |  180677   194520   485645 |    53   284244     8593  3635754 |  0.001 % |
c |    10047     21049      391 |  180677   194520   485645 |    53   294244     8604  3635754 |  0.001 % |
c |    10073     21085      391 |  180677   194520   485645 |    54   165272     8620  3774726 |  0.001 % |
c |    10078     21152      391 |  180677   194520   485645 |    54   175272     8626  3774726 |  0.001 % |
c |    10082     21218      392 |  180677   194520   485645 |    54   185272     8642  3774726 |  0.001 % |
c |    10088     21275      393 |  180677   194520   485645 |    54   195272     8647  3774726 |  0.001 % |
c |    10104     21328      393 |  180677   194520   485645 |    54   205272     8655  3774726 |  0.001 % |
c |    10118     21353      394 |  180677   194520   485645 |    54   215272     8663  3774726 |  0.001 % |
c |    10131     21420      394 |  180677   194520   485645 |    54   225272     8681  3774726 |  0.001 % |
c |    10154     21500      394 |  180677   194520   485645 |    54   235272     8691  3774726 |  0.001 % |
c |    10179     21543      394 |  180677   194520   485645 |    54   245272     8696  3774726 |  0.001 % |
c |    10197     21588      395 |  180677   194520   485645 |    54   255272     8700  3774726 |  0.001 % |
c |    10224     21623      395 |  180677   194520   485645 |    54   265272     8703  3774726 |  0.001 % |
c |    10245     21691      395 |  180677   194520   485645 |    54   275272     8707  3774726 |  0.001 % |
c |    10263     21757      395 |  180677   194520   485645 |    54   285272     8708  3774726 |  0.001 % |
c |    10295     21814      395 |  180677   194520   485645 |    54   295272     8716  3774726 |  0.001 % |
c |    10306     21863      395 |  180677   194520   485645 |    54   305272     8722  3774726 |  0.001 % |
c |    10325     21925      396 |  180677   194520   485645 |    55   175592     8730  3914406 |  0.001 % |
c |    10352     21987      396 |  180677   194520   485645 |    55   185592     8738  3914406 |  0.001 % |
c |    10378     22054      396 |  180677   194520   485645 |    55   195592     8741  3914406 |  0.001 % |
c |    10390     22128      396 |  180677   194520   485645 |    55   205592     8744  3914406 |  0.001 % |
c |    10403     22153      397 |  180677   194520   485645 |    55   215592     8747  3914406 |  0.001 % |
c |    10420     22223      397 |  180677   194520   485645 |    55   225592     8754  3914406 |  0.001 % |
