c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    11487      9288      246 |  364564   423996  1051285 |    45   191818     5710  2638181 |  0.000 % |
c |    11519      9310      246 |  364564   423996  1051285 |    45   201818     5715  2638181 |  0.000 % |
c |    11574      9320      246 |  364564   423996  1051285 |    45   211818     5716  2638181 |  0.000 % |
c |    11601      9335      246 |  364564   423996  1051285 |    45   221818     5718  2638181 |  0.000 % |
c |    11653      9357      246 |  364564   423996  1051285 |    45   231818     5722  2638181 |  0.000 % |
c |    11692      9380      246 |  364564   423996  1051285 |    46   123421     5725  2756578 |  0.000 % |
c |    11732      9416      246 |  364564   423996  1051285 |    46   133421     5743  2756578 |  0.000 % |
c |    11781      9459      246 |  364564   423996  1051285 |    46   143421     5745  2756578 |  0.000 % |
c |    11787      9461      246 |  364564   423996  1051285 |    46   153421     5745  2756578 |  0.000 % |
c |    11829      9501      246 |  364564   423996  1051285 |    46   163421     5745  2756578 |  0.000 % |
c |    11873      9527      246 |  364564   423996  1051285 |    46   173421     5746  2756578 |  0.000 % |
c |    11946      9563      246 |  364564   423996  1051285 |    46   183421     5751  2756578 |  0.000 % |
c |    12019      9589      245 |  364564   423996  1051285 |    46   193421     5754  2756578 |  0.000 % |
c |    12076      9607      245 |  364564   423996  1051285 |    46   203421     5761  2756578 |  0.000 % |
c |    12120      9663      245 |  364564   423996  1051285 |    46   213421     5761  2756578 |  0.000 % |
c |    12162      9696      245 |  364564   423996  1051285 |    46   223421     5763  2756578 |  0.000 % |
c |    12209      9716      244 |  364564   423996  1051285 |    46   233421     5765  2756578 |  0.000 % |
c |    12276      9735      244 |  364564   423996  1051285 |    47   122422     5769  2877577 |  0.000 % |
c |    12321      9778      244 |  364564   423996  1051285 |    47   132422     5774  2877577 |  0.000 % |
c |    12372      9786      244 |  364564   423996  1051285 |    47   142422     5776  2877577 |  0.000 % |
c |    12418      9833      244 |  364564   423996  1051285 |    47   152422     5791  2877577 |  0.000 % |
c |    12464      9854      243 |  364564   423996  1051285 |    47   162422     5793  2877577 |  0.000 % |
c |    12492      9873      244 |  364564   423996  1051285 |    47   172422     5794  2877577 |  0.000 % |
c |    12549      9915      243 |  364564   423996  1051285 |    47   182422     5800  2877577 |  0.000 % |
c |    12590      9925      243 |  364564   423996  1051285 |    47   192422     5801  2877577 |  0.000 % |
c |    12654      9958      243 |  364564   423996  1051285 |    47   202422     5803  2877577 |  0.000 % |
c |    12716      9995      243 |  364564   423996  1051285 |    47   212422     5809  2877577 |  0.000 % |
c |    12753     10040      243 |  364564   423996  1051285 |    47   222422     5814  2877577 |  0.000 % |
c |    12803     10055      242 |  364564   423996  1051285 |    47   232422     5815  2877577 |  0.000 % |
c |    12842     10109      242 |  364564   423996  1051285 |    47   242422     5819  2877577 |  0.000 % |
c |    12876     10139      243 |  364564   423996  1051285 |    48   128823     5820  3001176 |  0.000 % |
c |    12924     10168      242 |  364564   423996  1051285 |    48   138823     5825  3001176 |  0.000 % |
c |    12970     10198      242 |  364564   423996  1051285 |    48   148823     5831  3001176 |  0.000 % |
c |    13004     10244      243 |  364564   423996  1051285 |    48   158823     5833  3001176 |  0.000 % |
c |    13029     10290      243 |  364564   423996  1051285 |    48   168823     5834  3001176 |  0.000 % |
c |    13050     10311      243 |  364564   423996  1051285 |    48   178823     5840  3001176 |  0.000 % |
c |    13119     10349      243 |  364564   423996  1051285 |    48   188823     5843  3001176 |  0.000 % |
c |    13162     10380      243 |  364564   423996  1051285 |    48   198823     5844  3001176 |  0.000 % |
c |    13216     10408      242 |  364564   423996  1051285 |    48   208823     5845  3001176 |  0.000 % |
c |    13265     10411      242 |  364564   423996  1051285 |    48   218823     5845  3001176 |  0.000 % |
c |    13311     10445      242 |  364564   423996  1051285 |    48   228823     5846  3001176 |  0.000 % |
c |    13320     10487      243 |  364564   423996  1051285 |    48   238823     5847  3001176 |  0.000 % |
c |    13361     10507      243 |  364564   423996  1051285 |    48   248823     5850  3001176 |  0.000 % |
c |    13401     10535      243 |  364564   423996  1051285 |    49   132625     5852  3127374 |  0.000 % |
c |    13431     10595      243 |  364564   423996  1051285 |    49   142625     5854  3127374 |  0.000 % |
c |    13470     10605      243 |  364564   423996  1051285 |    49   152625     5855  3127374 |  0.000 % |
c |    13499     10650      243 |  364564   423996  1051285 |    49   162625     5855  3127374 |  0.000 % |
c |    13510     10656      244 |  364564   423996  1051285 |    49   172625     5855  3127374 |  0.000 % |
c |    13521     10693      244 |  364564   423996  1051285 |    49   182625     5855  3127374 |  0.000 % |
c |    13559     10722      244 |  364564   423996  1051285 |    49   192625     5858  3127374 |  0.000 % |
c |    13594     10739      244 |  364564   423996  1051285 |    49   202625     5859  3127374 |  0.000 % |
c |    13613     10783      245 |  364564   423996  1051285 |    49   212625     5859  3127374 |  0.000 % |
c |    13655     10804      245 |  364564   423996  1051285 |    49   222625     5860  3127374 |  0.000 % |
c |    13676     10815      245 |  364564   423996  1051285 |    49   232625     5864  3127374 |  0.000 % |
c |    13699     10824      246 |  364564   423996  1051285 |    49   242625     5865  3127374 |  0.000 % |
c |    13733     10842      246 |  364564   423996  1051285 |    49   252625     5865  3127374 |  0.000 % |
c |    13787     10874      245 |  364564   423996  1051285 |    50   133837     5870  3256162 |  0.000 % |
c |    13818     10909      246 |  364564   423996  1051285 |    50   143837     5875  3256162 |  0.000 % |
c |    13849     10922      246 |  364564   423996  1051285 |    50   153837     5877  3256162 |  0.000 % |
c |    13881     10995      246 |  364564   423996  1051285 |    50   163837     5885  3256162 |  0.000 % |
c |    13916     11022      246 |  364564   423996  1051285 |    50   173837     5889  3256162 |  0.000 % |
c |    13940     11053      246 |  364564   423996  1051285 |    50   183837     5892  3256162 |  0.000 % |
c |    13970     11071      246 |  364564   423996  1051285 |    50   193837     5892  3256162 |  0.000 % |
c |    14007     11090      247 |  364564   423996  1051285 |    50   203837     5892  3256162 |  0.000 % |
c |    14030     11113      247 |  364564   423996  1051285 |    50   213837     5893  3256162 |  0.000 % |
c |    14055     11129      247 |  364564   423996  1051285 |    50   223837     5893  3256162 |  0.000 % |
c |    14104     11147      247 |  364564   423996  1051285 |    50   233837     5894  3256162 |  0.000 % |
c |    14134     11215      247 |  364564   423996  1051285 |    50   243837     5906  3256162 |  0.000 % |
c |    14175     11247      247 |  364564   423996  1051285 |    50   253837     5914  3256162 |  0.000 % |
c |    14215     11266      247 |  364564   423996  1051285 |    51   132432     5920  3387567 |  0.000 % |
c |    14228     11295      248 |  364564   423996  1051285 |    51   142432     5922  3387567 |  0.000 % |
c |    14263     11316      248 |  364564   423996  1051285 |    51   152432     5924  3387567 |  0.000 % |
c |    14295     11328      248 |  364564   423996  1051285 |    51   162432     5926  3387567 |  0.000 % |
c |    14332     11357      248 |  364564   423996  1051285 |    51   172432     5929  3387567 |  0.000 % |
c |    14360     11395      248 |  364564   423996  1051285 |    51   182432     5929  3387567 |  0.000 % |
c |    14393     11417      248 |  364564   423996  1051285 |    51   192432     5932  3387567 |  0.000 % |
c |    14427     11429      248 |  364564   423996  1051285 |    51   202432     5934  3387567 |  0.000 % |
c |    14457     11450      249 |  364564   423996  1051285 |    51   212432     5935  3387567 |  0.000 % |
c |    14511     11473      248 |  364564   423996  1051285 |    51   222432     5943  3387567 |  0.000 % |
c |    14542     11519      248 |  364564   423996  1051285 |    51   232432     5944  3387567 |  0.000 % |
c |    14582     11546      248 |  364564   423996  1051285 |    51   242432     5946  3387567 |  0.000 % |
c |    14620     11575      248 |  364564   423996  1051285 |    51   252432     5947  3387567 |  0.000 % |
c |    14642     11603      249 |  364564   423996  1051285 |    51   262432     5947  3387567 |  0.000 % |
c |    14685     11627      249 |  364564   423996  1051285 |    52   138418     5952  3521581 |  0.000 % |
c |    14728     11642      249 |  364564   423996  1051285 |    52   148418     5954  3521581 |  0.000 % |
c |    14769     11679      249 |  364564   423996  1051285 |    52   158418     5955  3521581 |  0.000 % |
c |    14819     11691      249 |  364564   423996  1051285 |    52   168418     5955  3521581 |  0.000 % |
c |    14847     11721      249 |  364564   423996  1051285 |    52   178418     5956  3521581 |  0.000 % |
c |    14870     11740      249 |  364564   423996  1051285 |    52   188418     5956  3521581 |  0.000 % |
c |    14891     11747      249 |  364564   423996  1051285 |    52   198418     5956  3521581 |  0.000 % |
c |    14935     11778      249 |  364564   423996  1051285 |    52   208418     5958  3521581 |  0.000 % |
c |    14984     11834      249 |  364564   423996  1051285 |    52   218418     5961  3521581 |  0.000 % |
c |    15013     11878      249 |  364564   423996  1051285 |    52   228418     5972  3521581 |  0.000 % |
c |    15038     11894      250 |  364564   423996  1051285 |    52   238418     5973  3521581 |  0.000 % |
c |    15068     11925      250 |  364564   423996  1051285 |    52   248418     5979  3521581 |  0.000 % |
c |    15111     11981      250 |  364564   423996  1051285 |    52   258418     5981  3521581 |  0.000 % |
c |    15133     12019      250 |  364564   423996  1051285 |    52   268418     5989  3521581 |  0.000 % |
c |    15164     12048      250 |  364564   423996  1051285 |    53   141816     5990  3658183 |  0.000 % |
c |    15205     12070      250 |  364564   423996  1051285 |    53   151816     5994  3658183 |  0.000 % |
c |    15253     12091      250 |  364564   423996  1051285 |    53   161816     5994  3658183 |  0.000 % |
c |    15289     12126      250 |  364564   423996  1051285 |    53   171816     5995  3658183 |  0.000 % |
c |    15328     12142      250 |  364564   423996  1051285 |    53   181816     5996  3658183 |  0.000 % |
c |    15343     12149      250 |  364564   423996  1051285 |    53   191816     5996  3658183 |  0.000 % |
c |    15349     12192      251 |  364564   423996  1051285 |    53   201816     5998  3658183 |  0.000 % |
c |    15355     12192      252 |  364564   423996  1051285 |    53   211816     5998  3658183 |  0.000 % |
c |    15384     12225      252 |  364564   423996  1051285 |    53   221816     6001  3658183 |  0.000 % |
c |    15400     12242      252 |  364564   423996  1051285 |    53   231816     6001  3658183 |  0.000 % |
c |    15436     12267      252 |  364564   423996  1051285 |    53   241816     6001  3658183 |  0.000 % |
c |    15499     12296      252 |  364564   423996  1051285 |    53   251816     6003  3658183 |  0.000 % |
c |    15558     12317      251 |  364564   423996  1051285 |    53   261816     6007  3658183 |  0.000 % |
c |    15598     12343      251 |  364564   423996  1051285 |    53   271816     6012  3658183 |  0.000 % |
c |    15640     12373      251 |  364564   423996  1051285 |    54   142619     6013  3797380 |  0.000 % |
c |    15673     12403      252 |  364564   423996  1051285 |    54   152619     6013  3797380 |  0.000 % |
c |    15695     12451      252 |  364564   423996  1051285 |    54   162619     6013  3797380 |  0.000 % |
c |    15731     12499      252 |  364564   423996  1051285 |    54   172619     6018  3797380 |  0.000 % |
c |    15780     12523      252 |  364564   423996  1051285 |    54   182619     6019  3797380 |  0.000 % |
c |    15829     12547      252 |  364564   423996  1051285 |    54   192619     6020  3797380 |  0.000 % |
c |    15865     12591      252 |  364564   423996  1051285 |    54   202619     6023  3797380 |  0.000 % |
c |    15907     12602      252 |  364564   423996  1051285 |    54   212619     6024  3797380 |  0.000 % |
c |    15934     12613      252 |  364564   423996  1051285 |    54   222619     6025  3797380 |  0.000 % |
c |    15981     12659      252 |  364564   423996  1051285 |    54   232619     6026  3797380 |  0.000 % |
c |    16012     12670      252 |  364564   423996  1051285 |    54   242619     6031  3797380 |  0.000 % |
c |    16052     12682      252 |  364564   423996  1051285 |    54   252619     6031  3797380 |  0.000 % |
c |    16070     12709      252 |  364564   423996  1051285 |    54   262619     6031  3797380 |  0.000 % |
c |    16094     12725      252 |  364564   423996  1051285 |    54   272619     6033  3797380 |  0.000 % |
c |    16142     12767      252 |  364564   423996  1051285 |    54   282619     6036  3797380 |  0.000 % |
c |    16187     12800      252 |  364564   423996  1051285 |    55   150821     6040  3939178 |  0.000 % |
c |    16218     12831      252 |  364564   423996  1051285 |    55   160821     6040  3939178 |  0.000 % |
c |    16248     12875      252 |  364564   423996  1051285 |    55   170821     6041  3939178 |  0.000 % |
c |    16277     12934      253 |  364564   423996  1051285 |    55   180821     6042  3939178 |  0.000 % |
c |    16309     12964      253 |  364564   423996  1051285 |    55   190821     6044  3939178 |  0.000 % |
c |    16344     13014      253 |  364564   423996  1051285 |    55   200821     6044  3939178 |  0.000 % |
