c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    13305     11410      212 |  346987   410181  1015301 |    45   192834     8281  2637165 |  0.000 % |
c |    13325     11438      213 |  346987   410181  1015301 |    45   202834     8285  2637165 |  0.000 % |
c |    13354     11514      213 |  346987   410181  1015301 |    45   212834     8290  2637165 |  0.000 % |
c |    13425     11533      213 |  346987   410181  1015301 |    45   222834     8303  2637165 |  0.000 % |
c |    13485     11581      212 |  346987   410181  1015301 |    45   232834     8312  2637165 |  0.000 % |
c |    13525     11630      212 |  346987   410181  1015301 |    46   124850     8315  2755149 |  0.000 % |
c |    13568     11671      213 |  346987   410181  1015301 |    46   134850     8321  2755149 |  0.000 % |
c |    13604     11706      213 |  346987   410181  1015301 |    46   144850     8327  2755149 |  0.000 % |
c |    13643     11727      213 |  346987   410181  1015301 |    46   154850     8333  2755149 |  0.000 % |
c |    13691     11758      213 |  346987   410181  1015301 |    46   164850     8344  2755149 |  0.000 % |
c |    13724     11816      213 |  346987   410181  1015301 |    46   174850     8351  2755149 |  0.000 % |
c |    13792     11859      213 |  346987   410181  1015301 |    46   184850     8362  2755149 |  0.000 % |
c |    13844     11888      213 |  346987   410181  1015301 |    46   194850     8372  2755149 |  0.000 % |
c |    13878     11947      213 |  346987   410181  1015301 |    46   204850     8383  2755149 |  0.000 % |
c |    13902     12000      213 |  346987   410181  1015301 |    46   214850     8389  2755149 |  0.000 % |
c |    13931     12044      213 |  346987   410181  1015301 |    46   224850     8397  2755149 |  0.000 % |
c |    13985     12087      213 |  346987   410181  1015301 |    46   234850     8405  2755149 |  0.000 % |
c |    14051     12144      213 |  346987   410181  1015301 |    47   123192     8419  2876807 |  0.000 % |
c |    14073     12147      213 |  346987   410181  1015301 |    47   133192     8429  2876807 |  0.000 % |
c |    14098     12171      214 |  346987   410181  1015301 |    47   143192     8433  2876807 |  0.000 % |
c |    14146     12214      214 |  346987   410181  1015301 |    47   153192     8444  2876807 |  0.000 % |
c |    14187     12239      214 |  346987   410181  1015301 |    47   163192     8452  2876807 |  0.000 % |
c |    14233     12270      214 |  346987   410181  1015301 |    47   173192     8461  2876807 |  0.000 % |
c |    14253     12275      214 |  346987   410181  1015301 |    47   183192     8461  2876807 |  0.000 % |
c |    14274     12322      215 |  346987   410181  1015301 |    47   193192     8464  2876807 |  0.000 % |
c |    14301     12388      215 |  346987   410181  1015301 |    47   203192     8466  2876807 |  0.000 % |
c |    14350     12414      215 |  346987   410181  1015301 |    47   213192     8479  2876807 |  0.000 % |
c |    14393     12462      215 |  346987   410181  1015301 |    47   223192     8482  2876807 |  0.000 % |
c |    14422     12495      215 |  346987   410181  1015301 |    47   233192     8489  2876807 |  0.000 % |
c |    14475     12545      215 |  346987   410181  1015301 |    47   243192     8495  2876807 |  0.000 % |
c |    14483     12593      216 |  346987   410181  1015301 |    48   129211     8499  3000788 |  0.000 % |
c |    14510     12653      216 |  346987   410181  1015301 |    48   139211     8504  3000788 |  0.000 % |
c |    14540     12676      216 |  346987   410181  1015301 |    48   149211     8509  3000788 |  0.000 % |
c |    14540     12726      217 |  346987   410181  1015301 |    48   159211     8519  3000788 |  0.000 % |
c |    14556     12783      217 |  346987   410181  1015301 |    48   169211     8529  3000788 |  0.000 % |
c |    14601     12827      217 |  346987   410181  1015301 |    48   179211     8536  3000788 |  0.000 % |
c |    14657     12875      217 |  346987   410181  1015301 |    48   189211     8550  3000788 |  0.000 % |
c |    14705     12892      217 |  346987   410181  1015301 |    48   199211     8572  3000788 |  0.000 % |
c |    14747     12910      217 |  346987   410181  1015301 |    48   209211     8580  3000788 |  0.000 % |
c |    14808     12944      217 |  346987   410181  1015301 |    48   219211     8591  3000788 |  0.000 % |
c |    14835     12953      217 |  346987   410181  1015301 |    48   229211     8595  3000788 |  0.000 % |
c |    14881     13013      217 |  346987   410181  1015301 |    48   239211     8600  3000788 |  0.000 % |
c |    14910     13043      217 |  346987   410181  1015301 |    48   249211     8603  3000788 |  0.000 % |
c |    14956     13075      217 |  346987   410181  1015301 |    49   133381     8611  3126618 |  0.000 % |
c |    14978     13083      218 |  346987   410181  1015301 |    49   143381     8612  3126618 |  0.000 % |
c |    14988     13086      218 |  346987   410181  1015301 |    49   153381     8616  3126618 |  0.000 % |
c |    15031     13141      218 |  346987   410181  1015301 |    49   163381     8618  3126618 |  0.000 % |
c |    15083     13182      218 |  346987   410181  1015301 |    49   173381     8634  3126618 |  0.000 % |
c |    15130     13248      218 |  346987   410181  1015301 |    49   183381     8644  3126618 |  0.000 % |
c |    15177     13288      218 |  346987   410181  1015301 |    49   193381     8660  3126618 |  0.000 % |
c |    15223     13334      218 |  346987   410181  1015301 |    49   203381     8669  3126618 |  0.000 % |
c |    15277     13382      218 |  346987   410181  1015301 |    49   213381     8674  3126618 |  0.000 % |
c |    15319     13418      218 |  346987   410181  1015301 |    49   223381     8681  3126618 |  0.000 % |
c |    15351     13449      218 |  346987   410181  1015301 |    49   233381     8690  3126618 |  0.000 % |
c |    15381     13492      219 |  346987   410181  1015301 |    49   243381     8692  3126618 |  0.000 % |
c |    15437     13524      218 |  346987   410181  1015301 |    49   253381     8714  3126618 |  0.000 % |
c |    15488     13562      218 |  346987   410181  1015301 |    50   134205     8723  3255794 |  0.000 % |
c |    15520     13620      219 |  346987   410181  1015301 |    50   144205     8729  3255794 |  0.000 % |
c |    15570     13670      219 |  346987   410181  1015301 |    50   154205     8747  3255794 |  0.000 % |
c |    15614     13708      219 |  346987   410181  1015301 |    50   164205     8760  3255794 |  0.000 % |
c |    15669     13768      218 |  346987   410181  1015301 |    50   174205     8768  3255794 |  0.000 % |
c |    15711     13788      218 |  346987   410181  1015301 |    50   184205     8771  3255794 |  0.000 % |
c |    15754     13830      218 |  346987   410181  1015301 |    50   194205     8777  3255794 |  0.000 % |
c |    15792     13854      219 |  346987   410181  1015301 |    50   204205     8781  3255794 |  0.000 % |
c |    15844     13879      219 |  346987   410181  1015301 |    50   214205     8786  3255794 |  0.000 % |
c |    15890     13903      219 |  346987   410181  1015301 |    50   224205     8789  3255794 |  0.000 % |
c |    15900     13962      219 |  346987   410181  1015301 |    50   234205     8791  3255794 |  0.000 % |
c |    15937     13984      219 |  346987   410181  1015301 |    50   244205     8793  3255794 |  0.000 % |
c |    15973     14026      219 |  346987   410181  1015301 |    50   254205     8796  3255794 |  0.000 % |
c |    16025     14064      219 |  346987   410181  1015301 |    51   132712     8814  3387287 |  0.000 % |
c |    16058     14104      219 |  346987   410181  1015301 |    51   142712     8817  3387287 |  0.000 % |
c |    16089     14153      220 |  346987   410181  1015301 |    51   152712     8829  3387287 |  0.000 % |
c |    16155     14189      219 |  346987   410181  1015301 |    51   162712     8835  3387287 |  0.000 % |
c |    16207     14228      219 |  346987   410181  1015301 |    51   172712     8844  3387287 |  0.000 % |
c |    16252     14265      219 |  346987   410181  1015301 |    51   182712     8849  3387287 |  0.000 % |
c |    16299     14309      219 |  346987   410181  1015301 |    51   192712     8853  3387287 |  0.000 % |
c |    16307     14312      220 |  346987   410181  1015301 |    51   202712     8855  3387287 |  0.000 % |
c |    16370     14361      219 |  346987   410181  1015301 |    51   212712     8866  3387287 |  0.000 % |
c |    16429     14400      219 |  346987   410181  1015301 |    51   222712     8872  3387287 |  0.000 % |
c |    16449     14444      220 |  346987   410181  1015301 |    51   232712     8883  3387287 |  0.000 % |
c |    16497     14484      220 |  346987   410181  1015301 |    51   242712     8898  3387287 |  0.000 % |
c |    16530     14542      220 |  346987   410181  1015301 |    51   252712     8900  3387287 |  0.000 % |
c |    16593     14563      219 |  346987   410181  1015301 |    51   262712     8907  3387287 |  0.000 % |
c |    16627     14615      220 |  346987   410181  1015301 |    52   140434     8914  3519565 |  0.000 % |
c |    16663     14664      220 |  346987   410181  1015301 |    52   150434     8918  3519565 |  0.000 % |
c |    16714     14708      220 |  346987   410181  1015301 |    52   160434     8937  3519565 |  0.000 % |
c |    16746     14734      220 |  346987   410181  1015301 |    52   170434     8946  3519565 |  0.000 % |
c |    16779     14760      220 |  346987   410181  1015301 |    52   180434     8951  3519565 |  0.000 % |
c |    16815     14818      220 |  346987   410181  1015301 |    52   190434     8955  3519565 |  0.000 % |
c |    16869     14846      220 |  346987   410181  1015301 |    52   200434     8969  3519565 |  0.000 % |
c |    16936     14879      220 |  346987   410181  1015301 |    52   210434     8974  3519565 |  0.000 % |
c |    16982     14890      220 |  346987   410181  1015301 |    52   220434     8991  3519565 |  0.000 % |
c |    17021     14916      220 |  346987   410181  1015301 |    52   230434     8996  3519565 |  0.000 % |
c |    17082     14944      220 |  346987   410181  1015301 |    52   240434     9001  3519565 |  0.000 % |
c |    17121     14999      220 |  346987   410181  1015301 |    52   250434     9007  3519565 |  0.000 % |
c |    17165     15041      220 |  346987   410181  1015301 |    52   260434     9018  3519565 |  0.000 % |
c |    17168     15044      220 |  346987   410181  1015301 |    52   270434     9018  3519565 |  0.000 % |
c |    17205     15057      220 |  346987   410181  1015301 |    53   142855     9027  3657144 |  0.000 % |
c |    17234     15100      221 |  346987   410181  1015301 |    53   152855     9038  3657144 |  0.000 % |
c |    17267     15175      221 |  346987   410181  1015301 |    53   162855     9043  3657144 |  0.000 % |
c |    17297     15242      221 |  346987   410181  1015301 |    53   172855     9045  3657144 |  0.000 % |
c |    17335     15269      221 |  346987   410181  1015301 |    53   182855     9057  3657144 |  0.000 % |
c |    17366     15294      221 |  346987   410181  1015301 |    53   192855     9064  3657144 |  0.000 % |
c |    17431     15342      221 |  346987   410181  1015301 |    53   202855     9068  3657144 |  0.000 % |
c |    17458     15368      221 |  346987   410181  1015301 |    53   212855     9071  3657144 |  0.000 % |
c |    17498     15439      221 |  346987   410181  1015301 |    53   222855     9075  3657144 |  0.000 % |
c |    17555     15465      221 |  346987   410181  1015301 |    53   232855     9078  3657144 |  0.000 % |
c |    17582     15517      221 |  346987   410181  1015301 |    53   242855     9082  3657144 |  0.000 % |
c |    17608     15560      222 |  346987   410181  1015301 |    53   252855     9087  3657144 |  0.000 % |
c |    17659     15602      221 |  346987   410181  1015301 |    53   262855     9092  3657144 |  0.000 % |
c |    17710     15650      221 |  346987   410181  1015301 |    53   272855     9097  3657144 |  0.000 % |
c |    17785     15704      221 |  346987   410181  1015301 |    54   143198     9108  3796801 |  0.000 % |
c |    17846     15733      221 |  346987   410181  1015301 |    54   153198     9121  3796801 |  0.000 % |
c |    17877     15803      221 |  346987   410181  1015301 |    54   163198     9126  3796801 |  0.000 % |
c |    17922     15841      221 |  346987   410181  1015301 |    54   173198     9136  3796801 |  0.000 % |
c |    17956     15882      221 |  346987   410181  1015301 |    54   183198     9140  3796801 |  0.000 % |
c |    17984     15889      221 |  346987   410181  1015301 |    54   193198     9142  3796801 |  0.000 % |
c |    18012     15916      222 |  346987   410181  1015301 |    54   203198     9144  3796801 |  0.000 % |
c |    18061     15947      222 |  346987   410181  1015301 |    54   213198     9147  3796801 |  0.000 % |
c |    18085     16006      222 |  346987   410181  1015301 |    54   223198     9151  3796801 |  0.000 % |
c |    18117     16056      222 |  346987   410181  1015301 |    54   233198     9154  3796801 |  0.000 % |
c |    18170     16079      222 |  346987   410181  1015301 |    54   243198     9156  3796801 |  0.000 % |
c |    18216     16131      222 |  346987   410181  1015301 |    54   253198     9167  3796801 |  0.000 % |
c |    18263     16165      222 |  346987   410181  1015301 |    54   263198     9171  3796801 |  0.000 % |
c |    18303     16187      222 |  346987   410181  1015301 |    54   273198     9171  3796801 |  0.000 % |
c |    18367     16204      222 |  346987   410181  1015301 |    54   283198     9182  3796801 |  0.000 % |
c |    18424     16262      221 |  346987   410181  1015301 |    55   151107     9185  3938892 |  0.000 % |
c |    18453     16295      222 |  346987   410181  1015301 |    55   161107     9186  3938892 |  0.000 % |
c |    18507     16317      222 |  346987   410181  1015301 |    55   171107     9192  3938892 |  0.000 % |
c |    18548     16356      222 |  346987   410181  1015301 |    55   181107     9194  3938892 |  0.000 % |
c |    18605     16383      221 |  346987   410181  1015301 |    55   191107     9198  3938892 |  0.000 % |
c |    18672     16408      221 |  346987   410181  1015301 |    55   201107     9200  3938892 |  0.000 % |
