c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    10465      9547      271 |  357342   410371  1020014 |    45   201815     4649  2638184 |  0.000 % |
c |    10497      9571      271 |  357342   410371  1020014 |    45   211815     4650  2638184 |  0.000 % |
c |    10526      9603      271 |  357342   410371  1020014 |    45   221815     4657  2638184 |  0.000 % |
c |    10566      9630      271 |  357342   410371  1020014 |    45   231815     4660  2638184 |  0.000 % |
c |    10608      9689      271 |  357342   410371  1020014 |    46   123415     4663  2756584 |  0.000 % |
c |    10629      9740      271 |  357342   410371  1020014 |    46   133415     4668  2756584 |  0.000 % |
c |    10673      9784      271 |  357342   410371  1020014 |    46   143415     4675  2756584 |  0.000 % |
c |    10717      9820      271 |  357342   410371  1020014 |    46   153415     4678  2756584 |  0.000 % |
c |    10760      9860      271 |  357342   410371  1020014 |    46   163415     4683  2756584 |  0.000 % |
c |    10788      9900      271 |  357342   410371  1020014 |    46   173415     4688  2756584 |  0.000 % |
c |    10841      9930      271 |  357342   410371  1020014 |    46   183415     4690  2756584 |  0.000 % |
c |    10883      9970      271 |  357342   410371  1020014 |    46   193415     4693  2756584 |  0.000 % |
c |    10924      9984      270 |  357342   410371  1020014 |    46   203415     4698  2756584 |  0.000 % |
c |    10953     10039      271 |  357342   410371  1020014 |    46   213415     4704  2756584 |  0.000 % |
c |    11001     10091      270 |  357342   410371  1020014 |    46   223415     4704  2756584 |  0.000 % |
c |    11044     10131      270 |  357342   410371  1020014 |    46   233415     4711  2756584 |  0.000 % |
c |    11077     10162      270 |  357342   410371  1020014 |    47   122422     4716  2877577 |  0.000 % |
c |    11139     10209      270 |  357342   410371  1020014 |    47   132422     4721  2877577 |  0.000 % |
c |    11187     10244      269 |  357342   410371  1020014 |    47   142422     4730  2877577 |  0.000 % |
c |    11220     10291      270 |  357342   410371  1020014 |    47   152422     4734  2877577 |  0.000 % |
c |    11247     10342      270 |  357342   410371  1020014 |    47   162422     4737  2877577 |  0.000 % |
c |    11286     10393      270 |  357342   410371  1020014 |    47   172422     4742  2877577 |  0.000 % |
c |    11323     10428      270 |  357342   410371  1020014 |    47   182422     4749  2877577 |  0.000 % |
c |    11365     10470      270 |  357342   410371  1020014 |    47   192422     4754  2877577 |  0.000 % |
c |    11403     10523      270 |  357342   410371  1020014 |    47   202422     4756  2877577 |  0.000 % |
c |    11448     10564      269 |  357342   410371  1020014 |    47   212422     4756  2877577 |  0.000 % |
c |    11482     10602      269 |  357342   410371  1020014 |    47   222422     4766  2877577 |  0.000 % |
c |    11515     10633      270 |  357342   410371  1020014 |    47   232422     4779  2877577 |  0.000 % |
c |    11556     10636      269 |  357342   410371  1020014 |    47   242422     4788  2877577 |  0.000 % |
c |    11606     10677      269 |  357342   410371  1020014 |    48   128821     4797  3001178 |  0.000 % |
c |    11637     10721      269 |  357342   410371  1020014 |    48   138821     4799  3001178 |  0.000 % |
c |    11679     10745      269 |  357342   410371  1020014 |    48   148821     4801  3001178 |  0.000 % |
c |    11711     10793      269 |  357342   410371  1020014 |    48   158821     4802  3001178 |  0.000 % |
c |    11764     10845      269 |  357342   410371  1020014 |    48   168821     4805  3001178 |  0.000 % |
c |    11797     10893      269 |  357342   410371  1020014 |    48   178821     4806  3001178 |  0.000 % |
c |    11845     10915      269 |  357342   410371  1020014 |    48   188821     4808  3001178 |  0.000 % |
c |    11885     10941      269 |  357342   410371  1020014 |    48   198821     4813  3001178 |  0.000 % |
c |    11919     10975      269 |  357342   410371  1020014 |    48   208821     4818  3001178 |  0.000 % |
c |    11962     10990      269 |  357342   410371  1020014 |    48   218821     4821  3001178 |  0.000 % |
c |    11998     11014      269 |  357342   410371  1020014 |    48   228821     4822  3001178 |  0.000 % |
c |    12044     11052      269 |  357342   410371  1020014 |    48   238821     4828  3001178 |  0.000 % |
c |    12091     11081      268 |  357342   410371  1020014 |    48   248821     4835  3001178 |  0.000 % |
c |    12132     11101      268 |  357342   410371  1020014 |    49   132625     4837  3127374 |  0.000 % |
c |    12169     11142      268 |  357342   410371  1020014 |    49   142625     4843  3127374 |  0.000 % |
c |    12214     11189      268 |  357342   410371  1020014 |    49   152625     4848  3127374 |  0.000 % |
c |    12265     11213      268 |  357342   410371  1020014 |    49   162625     4857  3127374 |  0.000 % |
c |    12326     11245      267 |  357342   410371  1020014 |    49   172625     4860  3127374 |  0.000 % |
c |    12388     11291      267 |  357342   410371  1020014 |    49   182625     4863  3127374 |  0.000 % |
c |    12421     11314      267 |  357342   410371  1020014 |    49   192625     4869  3127374 |  0.000 % |
c |    12457     11336      267 |  357342   410371  1020014 |    49   202625     4874  3127374 |  0.000 % |
c |    12513     11392      266 |  357342   410371  1020014 |    49   212625     4877  3127374 |  0.000 % |
c |    12563     11441      266 |  357342   410371  1020014 |    49   222625     4879  3127374 |  0.000 % |
c |    12592     11454      266 |  357342   410371  1020014 |    49   232625     4882  3127374 |  0.000 % |
c |    12623     11498      266 |  357342   410371  1020014 |    49   242625     4884  3127374 |  0.000 % |
c |    12666     11528      266 |  357342   410371  1020014 |    49   252625     4888  3127374 |  0.000 % |
c |    12724     11563      266 |  357342   410371  1020014 |    50   133821     4892  3256178 |  0.000 % |
c |    12749     11607      266 |  357342   410371  1020014 |    50   143821     4895  3256178 |  0.000 % |
c |    12803     11633      266 |  357342   410371  1020014 |    50   153821     4899  3256178 |  0.000 % |
c |    12848     11670      266 |  357342   410371  1020014 |    50   163821     4904  3256178 |  0.000 % |
c |    12892     11706      266 |  357342   410371  1020014 |    50   173821     4910  3256178 |  0.000 % |
c |    12936     11747      265 |  357342   410371  1020014 |    50   183821     4912  3256178 |  0.000 % |
c |    12981     11796      265 |  357342   410371  1020014 |    50   193821     4916  3256178 |  0.000 % |
c |    13006     11827      266 |  357342   410371  1020014 |    50   203821     4919  3256178 |  0.000 % |
c |    13048     11871      265 |  357342   410371  1020014 |    50   213821     4926  3256178 |  0.000 % |
c |    13098     11895      265 |  357342   410371  1020014 |    50   223821     4930  3256178 |  0.000 % |
c |    13124     11919      265 |  357342   410371  1020014 |    50   233821     4931  3256178 |  0.000 % |
c |    13158     11966      265 |  357342   410371  1020014 |    50   243821     4932  3256178 |  0.000 % |
c |    13192     11992      266 |  357342   410371  1020014 |    50   253821     4936  3256178 |  0.000 % |
c |    13226     12018      266 |  357342   410371  1020014 |    51   132419     4940  3387580 |  0.000 % |
c |    13273     12053      265 |  357342   410371  1020014 |    51   142419     4943  3387580 |  0.000 % |
c |    13297     12086      266 |  357342   410371  1020014 |    51   152419     4947  3387580 |  0.000 % |
c |    13316     12093      266 |  357342   410371  1020014 |    51   162419     4949  3387580 |  0.000 % |
c |    13329     12101      267 |  357342   410371  1020014 |    51   172419     4950  3387580 |  0.000 % |
c |    13367     12123      267 |  357342   410371  1020014 |    51   182419     4951  3387580 |  0.000 % |
c |    13398     12149      267 |  357342   410371  1020014 |    51   192419     4952  3387580 |  0.000 % |
c |    13461     12182      266 |  357342   410371  1020014 |    51   202419     4962  3387580 |  0.000 % |
c |    13511     12211      266 |  357342   410371  1020014 |    51   212419     4965  3387580 |  0.000 % |
c |    13548     12235      266 |  357342   410371  1020014 |    51   222419     4967  3387580 |  0.000 % |
c |    13571     12242      266 |  357342   410371  1020014 |    51   232419     4973  3387580 |  0.000 % |
c |    13622     12286      266 |  357342   410371  1020014 |    51   242419     4974  3387580 |  0.000 % |
c |    13632     12351      267 |  357342   410371  1020014 |    51   252419     4983  3387580 |  0.000 % |
c |    13655     12365      267 |  357342   410371  1020014 |    51   262419     4987  3387580 |  0.000 % |
c |    13684     12413      267 |  357342   410371  1020014 |    52   138425     4991  3521574 |  0.000 % |
c |    13738     12423      267 |  357342   410371  1020014 |    52   148425     4997  3521574 |  0.000 % |
c |    13760     12487      267 |  357342   410371  1020014 |    52   158425     5002  3521574 |  0.000 % |
c |    13783     12531      267 |  357342   410371  1020014 |    52   168425     5006  3521574 |  0.000 % |
c |    13817     12567      267 |  357342   410371  1020014 |    52   178425     5007  3521574 |  0.000 % |
c |    13848     12599      267 |  357342   410371  1020014 |    52   188425     5009  3521574 |  0.000 % |
c |    13869     12638      268 |  357342   410371  1020014 |    52   198425     5011  3521574 |  0.000 % |
c |    13910     12660      268 |  357342   410371  1020014 |    52   208425     5018  3521574 |  0.000 % |
c |    13939     12660      268 |  357342   410371  1020014 |    52   218425     5019  3521574 |  0.000 % |
c |    13981     12671      268 |  357342   410371  1020014 |    52   228425     5025  3521574 |  0.000 % |
c |    14042     12697      267 |  357342   410371  1020014 |    52   238425     5029  3521574 |  0.000 % |
c |    14072     12720      267 |  357342   410371  1020014 |    52   248425     5033  3521574 |  0.000 % |
c |    14092     12785      268 |  357342   410371  1020014 |    52   258425     5034  3521574 |  0.000 % |
c |    14139     12835      268 |  357342   410371  1020014 |    52   268425     5039  3521574 |  0.000 % |
c |    14169     12849      268 |  357342   410371  1020014 |    53   141833     5041  3658166 |  0.000 % |
c |    14203     12879      268 |  357342   410371  1020014 |    53   151833     5043  3658166 |  0.000 % |
c |    14242     12912      268 |  357342   410371  1020014 |    53   161833     5052  3658166 |  0.000 % |
c |    14287     12938      268 |  357342   410371  1020014 |    53   171833     5056  3658166 |  0.000 % |
c |    14337     12983      267 |  357342   410371  1020014 |    53   181833     5063  3658166 |  0.000 % |
c |    14374     13013      267 |  357342   410371  1020014 |    53   191833     5069  3658166 |  0.000 % |
c |    14397     13070      268 |  357342   410371  1020014 |    53   201833     5073  3658166 |  0.000 % |
c |    14399     13080      268 |  357342   410371  1020014 |    53   211833     5077  3658166 |  0.000 % |
c |    14431     13119      268 |  357342   410371  1020014 |    53   221833     5078  3658166 |  0.000 % |
c |    14472     13136      268 |  357342   410371  1020014 |    53   231833     5080  3658166 |  0.000 % |
c |    14499     13170      268 |  357342   410371  1020014 |    53   241833     5086  3658166 |  0.000 % |
c |    14530     13223      269 |  357342   410371  1020014 |    53   251833     5092  3658166 |  0.000 % |
c |    14576     13242      268 |  357342   410371  1020014 |    53   261833     5095  3658166 |  0.000 % |
c |    14604     13297      269 |  357342   410371  1020014 |    53   271833     5097  3658166 |  0.000 % |
c |    14657     13324      268 |  357342   410371  1020014 |    54   142620     5100  3797379 |  0.000 % |
c |    14693     13368      268 |  357342   410371  1020014 |    54   152620     5107  3797379 |  0.000 % |
c |    14732     13418      268 |  357342   410371  1020014 |    54   162620     5111  3797379 |  0.000 % |
c |    14761     13435      268 |  357342   410371  1020014 |    54   172620     5112  3797379 |  0.000 % |
c |    14786     13452      269 |  357342   410371  1020014 |    54   182620     5112  3797379 |  0.000 % |
c |    14814     13478      269 |  357342   410371  1020014 |    54   192620     5115  3797379 |  0.000 % |
c |    14862     13516      269 |  357342   410371  1020014 |    54   202620     5117  3797379 |  0.000 % |
c |    14891     13577      269 |  357342   410371  1020014 |    54   212620     5121  3797379 |  0.000 % |
c |    14924     13597      269 |  357342   410371  1020014 |    54   222620     5126  3797379 |  0.000 % |
c |    14967     13635      269 |  357342   410371  1020014 |    54   232620     5126  3797379 |  0.000 % |
c |    15018     13658      269 |  357342   410371  1020014 |    54   242620     5132  3797379 |  0.000 % |
c |    15065     13701      268 |  357342   410371  1020014 |    54   252620     5134  3797379 |  0.000 % |
c |    15126     13715      268 |  357342   410371  1020014 |    54   262620     5134  3797379 |  0.000 % |
c |    15162     13745      268 |  357342   410371  1020014 |    54   272620     5136  3797379 |  0.000 % |
c |    15216     13803      268 |  357342   410371  1020014 |    54   282620     5140  3797379 |  0.000 % |
c |    15256     13832      268 |  357342   410371  1020014 |    55   150813     5142  3939186 |  0.000 % |
c |    15278     13860      268 |  357342   410371  1020014 |    55   160813     5144  3939186 |  0.000 % |
c |    15315     13906      268 |  357342   410371  1020014 |    55   170813     5150  3939186 |  0.000 % |
c |    15348     13952      268 |  357342   410371  1020014 |    55   180813     5151  3939186 |  0.000 % |
c |    15393     13988      268 |  357342   410371  1020014 |    55   190813     5156  3939186 |  0.000 % |
c |    15434     14009      268 |  357342   410371  1020014 |    55   200813     5160  3939186 |  0.000 % |
