c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    14437     14739      196 |  579180   711576  1759005 |    45   235407    10616  2594507 |  0.101 % |
c |    14487     14789      196 |  579180   711576  1759005 |    45   245407    10623  2594507 |  0.101 % |
c |    14538     14820      196 |  579180   711576  1759005 |    45   255407    10636  2594507 |  0.101 % |
c |    14593     14885      195 |  579180   711576  1759005 |    45   265407    10641  2594507 |  0.101 % |
c |    14636     14930      196 |  579180   711576  1759005 |    45   275407    10645  2594507 |  0.101 % |
c |    14680     14990      196 |  579180   711576  1759005 |    46   167546    10651  2712368 |  0.101 % |
c |    14739     15056      196 |  579180   711576  1759005 |    46   177546    10665  2712368 |  0.101 % |
c |    14779     15125      196 |  579180   711576  1759005 |    46   187546    10675  2712368 |  0.101 % |
c |    14823     15172      196 |  579180   711576  1759005 |    46   197546    10689  2712368 |  0.101 % |
c |    14857     15218      196 |  579180   711576  1759005 |    46   207546    10701  2712368 |  0.101 % |
c |    14885     15292      196 |  579180   711576  1759005 |    46   217546    10708  2712368 |  0.101 % |
c |    14923     15333      197 |  579180   711576  1759005 |    46   227546    10712  2712368 |  0.101 % |
c |    14971     15376      197 |  579180   711576  1759005 |    46   237546    10719  2712368 |  0.101 % |
c |    15010     15427      197 |  579180   711576  1759005 |    46   247546    10725  2712368 |  0.101 % |
c |    15048     15500      197 |  579180   711576  1759005 |    46   257546    10730  2712368 |  0.101 % |
c |    15109     15553      197 |  579180   711576  1759005 |    46   267546    10740  2712368 |  0.101 % |
c |    15176     15603      197 |  579180   711576  1759005 |    46   277546    10747  2712368 |  0.101 % |
c |    15214     15631      197 |  579180   711576  1759005 |    47   168731    10767  2831183 |  0.101 % |
c |    15268     15696      197 |  579180   711576  1759005 |    47   178731    10775  2831183 |  0.101 % |
c |    15310     15729      197 |  579180   711576  1759005 |    47   188731    10780  2831183 |  0.101 % |
c |    15366     15786      197 |  579180   711576  1759005 |    47   198731    10786  2831183 |  0.101 % |
c |    15417     15830      197 |  579180   711576  1759005 |    47   208731    10803  2831183 |  0.101 % |
c |    15474     15889      197 |  579180   711576  1759005 |    47   218731    10813  2831183 |  0.101 % |
c |    15522     15943      197 |  579180   711576  1759005 |    47   228731    10815  2831183 |  0.101 % |
c |    15560     15979      197 |  579180   711576  1759005 |    47   238731    10830  2831183 |  0.101 % |
c |    15589     16031      197 |  579180   711576  1759005 |    47   248731    10836  2831183 |  0.101 % |
c |    15630     16091      197 |  579180   711576  1759005 |    47   258731    10852  2831183 |  0.101 % |
c |    15674     16146      197 |  579180   711576  1759005 |    47   268731    10854  2831183 |  0.101 % |
c |    15712     16205      197 |  579180   711576  1759005 |    47   278731    10861  2831183 |  0.101 % |
c |    15759     16249      197 |  579180   711576  1759005 |    47   288731    10877  2831183 |  0.101 % |
c |    15810     16314      197 |  579180   711576  1759005 |    48   176482    10897  2953432 |  0.101 % |
c |    15875     16364      197 |  579180   711576  1759005 |    48   186482    10912  2953432 |  0.101 % |
c |    15916     16443      197 |  579180   711576  1759005 |    48   196482    10916  2953432 |  0.101 % |
c |    15959     16500      198 |  579180   711576  1759005 |    48   206482    10920  2953432 |  0.101 % |
c |    15975     16524      198 |  579180   711576  1759005 |    48   216482    10947  2953432 |  0.101 % |
c |    16012     16585      198 |  579180   711576  1759005 |    48   226482    10949  2953432 |  0.101 % |
c |    16044     16633      198 |  579180   711576  1759005 |    48   236482    10956  2953432 |  0.101 % |
c |    16095     16690      198 |  579180   711576  1759005 |    48   246482    10966  2953432 |  0.101 % |
c |    16138     16775      198 |  579180   711576  1759005 |    48   256482    10975  2953432 |  0.101 % |
c |    16185     16811      198 |  579180   711576  1759005 |    48   266482    10985  2953432 |  0.101 % |
c |    16238     16854      198 |  579180   711576  1759005 |    48   276482    10992  2953432 |  0.101 % |
c |    16307     16905      198 |  579180   711576  1759005 |    48   286482    11008  2953432 |  0.101 % |
c |    16363     16954      198 |  579180   711576  1759005 |    48   296482    11016  2953432 |  0.101 % |
c |    16384     16971      198 |  579180   711576  1759005 |    49   181508    11020  3078406 |  0.101 % |
c |    16420     17054      199 |  579180   711576  1759005 |    49   191508    11030  3078406 |  0.101 % |
c |    16471     17107      199 |  579180   711576  1759005 |    49   201508    11039  3078406 |  0.101 % |
c |    16527     17164      199 |  579180   711576  1759005 |    49   211508    11045  3078406 |  0.101 % |
c |    16577     17206      199 |  579180   711576  1759005 |    49   221508    11050  3078406 |  0.101 % |
c |    16628     17260      199 |  579180   711576  1759005 |    49   231508    11053  3078406 |  0.101 % |
c |    16697     17301      198 |  579180   711576  1759005 |    49   241508    11067  3078406 |  0.101 % |
c |    16764     17349      198 |  579150   711505  1758789 |    49   251461    11071  3078406 |  0.106 % |
c |    16819     17396      198 |  579150   711505  1758789 |    49   261461    11077  3078406 |  0.106 % |
c |    16869     17438      198 |  579150   711505  1758789 |    49   271461    11082  3078406 |  0.106 % |
c |    16914     17480      198 |  579150   711505  1758789 |    49   281461    11085  3078406 |  0.106 % |
c |    16954     17534      198 |  579150   711505  1758789 |    49   291461    11095  3078406 |  0.106 % |
c |    17009     17592      198 |  579150   711505  1758789 |    49   301461    11103  3078406 |  0.106 % |
c |    17043     17661      198 |  579150   711505  1758789 |    50   182885    11110  3206982 |  0.106 % |
c |    17086     17704      198 |  579150   711505  1758789 |    50   192885    11124  3206982 |  0.106 % |
c |    17108     17762      199 |  579150   711505  1758789 |    50   202885    11133  3206982 |  0.106 % |
c |    17170     17799      199 |  579150   711505  1758789 |    50   212885    11136  3206982 |  0.106 % |
c |    17214     17841      199 |  579150   711505  1758789 |    50   222885    11144  3206982 |  0.106 % |
c |    17238     17875      199 |  579150   711505  1758789 |    50   232885    11156  3206982 |  0.106 % |
c |    17290     17937      199 |  579150   711505  1758789 |    50   242885    11162  3206982 |  0.106 % |
c |    17333     17989      199 |  579150   711505  1758789 |    50   252885    11171  3206982 |  0.106 % |
c |    17374     18050      199 |  579150   711505  1758789 |    50   262885    11177  3206982 |  0.106 % |
c |    17424     18096      199 |  579150   711505  1758789 |    50   272885    11183  3206982 |  0.106 % |
c |    17473     18151      199 |  579150   711505  1758789 |    50   282885    11199  3206982 |  0.106 % |
c |    17538     18182      199 |  579150   711505  1758789 |    50   292885    11206  3206982 |  0.106 % |
c |    17597     18242      199 |  579150   711505  1758789 |    50   302885    11214  3206982 |  0.106 % |
c |    17641     18275      199 |  579150   711505  1758789 |    51   183488    11216  3336379 |  0.106 % |
c |    17687     18343      199 |  579150   711505  1758789 |    51   193488    11225  3336379 |  0.106 % |
c |    17748     18408      199 |  579150   711505  1758789 |    51   203488    11240  3336379 |  0.106 % |
c |    17805     18455      199 |  579150   711505  1758789 |    51   213488    11248  3336379 |  0.106 % |
c |    17823     18468      199 |  579150   711505  1758789 |    51   223488    11251  3336379 |  0.106 % |
c |    17892     18532      199 |  579150   711505  1758789 |    51   233488    11259  3336379 |  0.106 % |
c |    17923     18599      199 |  579150   711505  1758789 |    51   243488    11264  3336379 |  0.106 % |
c |    17984     18643      199 |  579150   711505  1758789 |    51   253488    11270  3336379 |  0.106 % |
c |    18035     18708      199 |  579150   711505  1758789 |    51   263488    11287  3336379 |  0.106 % |
c |    18097     18742      199 |  579150   711505  1758789 |    51   273488    11311  3336379 |  0.106 % |
c |    18142     18777      199 |  579150   711505  1758789 |    51   283488    11314  3336379 |  0.106 % |
c |    18156     18801      199 |  579150   711505  1758789 |    51   293488    11324  3336379 |  0.106 % |
c |    18225     18865      199 |  579117   711439  1758590 |    51   303462    11343  3336379 |  0.112 % |
c |    18263     18920      199 |  579117   711439  1758590 |    51   313462    11349  3336379 |  0.112 % |
c |    18283     18980      200 |  579117   711439  1758590 |    52   190114    11371  3469727 |  0.112 % |
c |    18317     19038      200 |  579117   711439  1758590 |    52   200114    11381  3469727 |  0.112 % |
c |    18358     19104      200 |  579117   711439  1758590 |    52   210114    11386  3469727 |  0.112 % |
c |    18409     19153      200 |  579117   711439  1758590 |    52   220114    11393  3469727 |  0.112 % |
c |    18471     19191      200 |  579117   711439  1758590 |    52   230114    11397  3469727 |  0.112 % |
c |    18515     19251      200 |  579117   711439  1758590 |    52   240114    11404  3469727 |  0.112 % |
c |    18544     19293      200 |  579117   711439  1758590 |    52   250114    11410  3469727 |  0.112 % |
c |    18575     19338      200 |  579117   711439  1758590 |    52   260114    11418  3469727 |  0.112 % |
c |    18631     19404      200 |  579117   711439  1758590 |    52   270114    11421  3469727 |  0.112 % |
c |    18671     19441      200 |  579117   711439  1758590 |    52   280114    11427  3469727 |  0.112 % |
c |    18735     19470      200 |  579117   711439  1758590 |    52   290114    11435  3469727 |  0.112 % |
c |    18780     19520      200 |  579117   711439  1758590 |    52   300114    11441  3469727 |  0.112 % |
c |    18828     19562      200 |  579117   711439  1758590 |    52   310114    11444  3469727 |  0.112 % |
c |    18888     19614      200 |  579117   711439  1758590 |    52   320114    11451  3469727 |  0.112 % |
c |    18943     19673      200 |  579117   711439  1758590 |    53   194758    11454  3605083 |  0.112 % |
c |    18995     19712      200 |  579117   711439  1758590 |    53   204758    11461  3605083 |  0.112 % |
c |    19036     19765      200 |  579117   711439  1758590 |    53   214758    11468  3605083 |  0.112 % |
c |    19084     19812      200 |  579117   711439  1758590 |    53   224758    11471  3605083 |  0.112 % |
c |    19130     19862      200 |  579117   711439  1758590 |    53   234758    11475  3605083 |  0.112 % |
c |    19161     19953      200 |  579117   711439  1758590 |    53   244758    11478  3605083 |  0.112 % |
c |    19203     20002      201 |  579117   711439  1758590 |    53   254758    11486  3605083 |  0.112 % |
c |    19235     20044      201 |  579117   711439  1758590 |    53   264758    11487  3605083 |  0.112 % |
c |    19266     20070      201 |  579117   711439  1758590 |    53   274758    11492  3605083 |  0.112 % |
c |    19291     20164      201 |  579117   711439  1758590 |    53   284758    11497  3605083 |  0.112 % |
c |    19355     20192      201 |  579117   711439  1758590 |    53   294758    11508  3605083 |  0.112 % |
c |    19378     20224      201 |  579117   711439  1758590 |    53   304758    11521  3605083 |  0.112 % |
c |    19383     20316      202 |  579117   711439  1758590 |    53   314758    11525  3605083 |  0.112 % |
c |    19441     20368      202 |  579117   711439  1758590 |    53   324758    11537  3605083 |  0.112 % |
c |    19474     20427      202 |  579117   711439  1758590 |    54   197035    11543  3742806 |  0.112 % |
c |    19509     20474      202 |  579117   711439  1758590 |    54   207035    11548  3742806 |  0.112 % |
c |    19530     20497      202 |  579117   711439  1758590 |    54   217035    11551  3742806 |  0.112 % |
c |    19560     20562      202 |  579117   711439  1758590 |    54   227035    11553  3742806 |  0.112 % |
c |    19612     20591      202 |  579117   711439  1758590 |    54   237035    11555  3742806 |  0.112 % |
c |    19640     20652      203 |  579117   711439  1758590 |    54   247035    11562  3742806 |  0.112 % |
c |    19677     20697      203 |  579117   711439  1758590 |    54   257035    11568  3742806 |  0.112 % |
c |    19717     20739      203 |  579117   711439  1758590 |    54   267035    11572  3742806 |  0.112 % |
c |    19746     20799      203 |  579117   711439  1758590 |    54   277035    11578  3742806 |  0.112 % |
c |    19784     20868      203 |  579117   711439  1758590 |    54   287035    11584  3742806 |  0.112 % |
c |    19811     20925      203 |  579117   711439  1758590 |    54   297035    11590  3742806 |  0.112 % |
c |    19845     20955      204 |  579117   711439  1758590 |    54   307035    11590  3742806 |  0.112 % |
c |    19866     20983      204 |  579117   711439  1758590 |    54   317035    11596  3742806 |  0.112 % |
c |    19905     21053      204 |  579117   711439  1758590 |    54   327035    11605  3742806 |  0.112 % |
c |    19936     21099      204 |  579117   711439  1758590 |    54   337035    11613  3742806 |  0.112 % |
c |    19970     21171      204 |  579117   711439  1758590 |    55   206932    11621  3882909 |  0.112 % |
c |    20011     21234      204 |  579117   711439  1758590 |    55   216932    11627  3882909 |  0.112 % |
c |    20026     21276      205 |  579117   711439  1758590 |    55   226932    11635  3882909 |  0.112 % |
c |    20072     21331      205 |  579117   711439  1758590 |    55   236932    11638  3882909 |  0.112 % |
c |    20088     21377      205 |  579117   711439  1758590 |    55   246932    11642  3882909 |  0.112 % |
c |    20126     21447      205 |  579117   711439  1758590 |    55   256932    11646  3882909 |  0.112 % |
