c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    12147     15341      238 |  175637   195305   486361 |    46   161468     5813  2737724 |  0.042 % |
c |    12214     15396      238 |  175637   195305   486361 |    46   171468     5821  2737724 |  0.042 % |
c |    12260     15470      238 |  175637   195305   486361 |    46   181468     5829  2737724 |  0.042 % |
c |    12315     15516      237 |  175637   195305   486361 |    46   191468     5833  2737724 |  0.042 % |
c |    12358     15572      237 |  175637   195305   486361 |    46   201468     5837  2737724 |  0.042 % |
c |    12396     15624      237 |  175637   195305   486361 |    46   211468     5842  2737724 |  0.042 % |
c |    12453     15696      237 |  175637   195305   486361 |    46   221468     5847  2737724 |  0.042 % |
c |    12493     15754      237 |  175637   195305   486361 |    46   231468     5853  2737724 |  0.042 % |
c |    12552     15800      237 |  175637   195305   486361 |    46   241468     5858  2737724 |  0.042 % |
c |    12608     15864      237 |  175637   195305   486361 |    46   251468     5866  2737724 |  0.042 % |
c |    12647     15921      237 |  175637   195305   486361 |    47   140668     5884  2858524 |  0.042 % |
c |    12689     15977      237 |  175637   195305   486361 |    47   150668     5896  2858524 |  0.042 % |
c |    12738     16035      237 |  175637   195305   486361 |    47   160668     5900  2858524 |  0.042 % |
c |    12770     16082      237 |  175637   195305   486361 |    47   170668     5901  2858524 |  0.042 % |
c |    12801     16121      237 |  175637   195305   486361 |    47   180668     5983  2858524 |  0.042 % |
c |    12834     16186      237 |  175637   195305   486361 |    47   190668     6004  2858524 |  0.042 % |
c |    12875     16247      237 |  175637   195305   486361 |    47   200668     6010  2858524 |  0.042 % |
c |    12930     16283      237 |  175637   195305   486361 |    47   210668     6018  2858524 |  0.042 % |
c |    12970     16331      237 |  175637   195305   486361 |    47   220668     6033  2858524 |  0.042 % |
c |    13025     16356      237 |  175637   195305   486361 |    47   230668     6039  2858524 |  0.042 % |
c |    13083     16406      236 |  175637   195305   486361 |    47   240668     6043  2858524 |  0.042 % |
c |    13138     16457      236 |  175637   195305   486361 |    47   250668     6052  2858524 |  0.042 % |
c |    13159     16524      237 |  175637   195305   486361 |    47   260668     6056  2858524 |  0.042 % |
c |    13192     16558      237 |  175637   195305   486361 |    48   148913     6058  2980279 |  0.042 % |
c |    13226     16589      237 |  175637   195305   486361 |    48   158913     6063  2980279 |  0.042 % |
c |    13276     16646      237 |  175637   195305   486361 |    48   168913     6066  2980279 |  0.042 % |
c |    13336     16695      236 |  175637   195305   486361 |    48   178913     6071  2980279 |  0.042 % |
c |    13352     16735      237 |  175637   195305   486361 |    48   188913     6082  2980279 |  0.042 % |
c |    13385     16808      237 |  175637   195305   486361 |    48   198913     6082  2980279 |  0.042 % |
c |    13422     16816      237 |  175637   195305   486361 |    48   208913     6084  2980279 |  0.042 % |
c |    13463     16876      237 |  175637   195305   486361 |    48   218913     6089  2980279 |  0.042 % |
c |    13513     16907      237 |  175637   195305   486361 |    48   228913     6095  2980279 |  0.042 % |
c |    13580     16975      237 |  175637   195305   486361 |    48   238913     6103  2980279 |  0.042 % |
c |    13639     17031      236 |  175637   195305   486361 |    48   248913     6116  2980279 |  0.042 % |
c |    13686     17052      236 |  175637   195305   486361 |    48   258913     6124  2980279 |  0.042 % |
c |    13718     17099      236 |  175637   195305   486361 |    48   268913     6131  2980279 |  0.042 % |
c |    13781     17154      236 |  175637   195305   486361 |    49   154903     6140  3104289 |  0.042 % |
c |    13805     17193      236 |  175637   195305   486361 |    49   164903     6144  3104289 |  0.042 % |
c |    13830     17241      237 |  175637   195305   486361 |    49   174903     6163  3104289 |  0.042 % |
c |    13834     17272      237 |  175637   195305   486361 |    49   184903     6170  3104289 |  0.042 % |
c |    13874     17346      237 |  175637   195305   486361 |    49   194903     6173  3104289 |  0.042 % |
c |    13908     17388      237 |  175637   195305   486361 |    49   204903     6178  3104289 |  0.042 % |
c |    13959     17437      237 |  175637   195305   486361 |    49   214903     6181  3104289 |  0.042 % |
c |    14005     17488      237 |  175637   195305   486361 |    49   224903     6188  3104289 |  0.042 % |
c |    14048     17556      237 |  175637   195305   486361 |    49   234903     6197  3104289 |  0.042 % |
c |    14065     17578      238 |  175637   195305   486361 |    49   244903     6199  3104289 |  0.042 % |
c |    14092     17625      238 |  175637   195305   486361 |    49   254903     6205  3104289 |  0.042 % |
c |    14121     17681      238 |  175637   195305   486361 |    49   264903     6206  3104289 |  0.042 % |
c |    14179     17712      238 |  175637   195305   486361 |    49   274903     6216  3104289 |  0.042 % |
c |    14223     17762      238 |  175637   195305   486361 |    50   157603     6219  3231589 |  0.042 % |
c |    14251     17812      238 |  175637   195305   486361 |    50   167603     6222  3231589 |  0.042 % |
c |    14293     17877      238 |  175637   195305   486361 |    50   177603     6224  3231589 |  0.042 % |
c |    14340     17953      238 |  175637   195305   486361 |    50   187603     6234  3231589 |  0.042 % |
c |    14388     18018      238 |  175637   195305   486361 |    50   197603     6240  3231589 |  0.042 % |
c |    14439     18065      238 |  175637   195305   486361 |    50   207603     6244  3231589 |  0.042 % |
c |    14475     18131      238 |  175637   195305   486361 |    50   217603     6246  3231589 |  0.042 % |
c |    14532     18192      238 |  175637   195305   486361 |    50   227603     6251  3231589 |  0.042 % |
c |    14590     18239      237 |  175637   195305   486361 |    50   237603     6260  3231589 |  0.042 % |
c |    14638     18285      237 |  175637   195305   486361 |    50   247603     6263  3231589 |  0.042 % |
c |    14686     18333      237 |  175637   195305   486361 |    50   257603     6265  3231589 |  0.042 % |
c |    14700     18357      238 |  175637   195305   486361 |    50   267603     6267  3231589 |  0.042 % |
c |    14731     18416      238 |  175637   195305   486361 |    50   277603     6269  3231589 |  0.042 % |
c |    14759     18471      238 |  175637   195305   486361 |    51   155948     6272  3363244 |  0.042 % |
c |    14789     18529      238 |  175637   195305   486361 |    51   165948     6278  3363244 |  0.042 % |
c |    14837     18557      238 |  175637   195305   486361 |    51   175948     6286  3363244 |  0.042 % |
c |    14895     18609      238 |  175637   195305   486361 |    51   185948     6296  3363244 |  0.042 % |
c |    14946     18659      238 |  175637   195305   486361 |    51   195948     6299  3363244 |  0.042 % |
c |    14974     18694      238 |  175637   195305   486361 |    51   205948     6306  3363244 |  0.042 % |
c |    15021     18762      238 |  175637   195305   486361 |    51   215948     6317  3363244 |  0.042 % |
c |    15057     18778      238 |  175637   195305   486361 |    51   225948     6321  3363244 |  0.042 % |
c |    15102     18835      238 |  175637   195305   486361 |    51   235948     6328  3363244 |  0.042 % |
c |    15130     18899      238 |  175637   195305   486361 |    51   245948     6331  3363244 |  0.042 % |
c |    15168     18953      238 |  175637   195305   486361 |    51   255948     6336  3363244 |  0.042 % |
c |    15204     18977      238 |  175637   195305   486361 |    51   265948     6346  3363244 |  0.042 % |
c |    15236     19040      238 |  175637   195305   486361 |    51   275948     6349  3363244 |  0.042 % |
c |    15298     19094      238 |  175637   195305   486361 |    51   285948     6354  3363244 |  0.042 % |
c |    15356     19121      238 |  175637   195305   486361 |    52   164135     6360  3495057 |  0.042 % |
c |    15386     19156      238 |  175637   195305   486361 |    52   174135     6367  3495057 |  0.042 % |
c |    15402     19207      238 |  175637   195305   486361 |    52   184135     6371  3495057 |  0.042 % |
c |    15437     19268      239 |  175637   195305   486361 |    52   194135     6375  3495057 |  0.042 % |
c |    15478     19342      239 |  175637   195305   486361 |    52   204135     6385  3495057 |  0.042 % |
c |    15521     19400      239 |  175637   195305   486361 |    52   214135     6388  3495057 |  0.042 % |
c |    15560     19449      239 |  175637   195305   486361 |    52   224135     6394  3495057 |  0.042 % |
c |    15574     19485      239 |  175637   195305   486361 |    52   234135     6403  3495057 |  0.042 % |
c |    15620     19536      239 |  175637   195305   486361 |    52   244135     6406  3495057 |  0.042 % |
c |    15672     19586      239 |  175637   195305   486361 |    52   254135     6415  3495057 |  0.042 % |
c |    15710     19639      239 |  175637   195305   486361 |    52   264135     6416  3495057 |  0.042 % |
c |    15732     19660      239 |  175637   195305   486361 |    52   274135     6420  3495057 |  0.042 % |
c |    15761     19718      239 |  175637   195305   486361 |    52   284135     6424  3495057 |  0.042 % |
c |    15798     19776      239 |  175637   195305   486361 |    52   294135     6426  3495057 |  0.042 % |
c |    15854     19854      239 |  175637   195305   486361 |    53   170006     6428  3629186 |  0.042 % |
c |    15896     19909      239 |  175637   195305   486361 |    53   180006     6435  3629186 |  0.042 % |
c |    15937     19972      239 |  175637   195305   486361 |    53   190006     6440  3629186 |  0.042 % |
c |    15976     20030      239 |  175637   195305   486361 |    53   200006     6445  3629186 |  0.042 % |
c |    16018     20063      239 |  175637   195305   486361 |    53   210006     6448  3629186 |  0.042 % |
c |    16058     20120      239 |  175637   195305   486361 |    53   220006     6452  3629186 |  0.042 % |
c |    16105     20171      239 |  175637   195305   486361 |    53   230006     6460  3629186 |  0.042 % |
c |    16165     20216      239 |  175637   195305   486361 |    53   240006     6464  3629186 |  0.042 % |
c |    16212     20283      239 |  175637   195305   486361 |    53   250006     6467  3629186 |  0.042 % |
c |    16258     20333      239 |  175636   195305   486361 |    53   260005     6474  3629186 |  0.043 % |
c |    16322     20362      238 |  175636   195305   486361 |    53   270005     6476  3629186 |  0.043 % |
c |    16367     20416      238 |  175636   195305   486361 |    53   280005     6483  3629186 |  0.043 % |
c |    16394     20450      239 |  175636   195305   486361 |    53   290005     6483  3629186 |  0.043 % |
c |    16427     20511      239 |  175636   195305   486361 |    53   300005     6487  3629186 |  0.043 % |
c |    16455     20537      239 |  175636   195305   486361 |    54   171418     6488  3767773 |  0.043 % |
c |    16505     20610      239 |  175636   195305   486361 |    54   181418     6489  3767773 |  0.043 % |
c |    16547     20652      239 |  175636   195305   486361 |    54   191418     6491  3767773 |  0.043 % |
c |    16575     20697      239 |  175636   195305   486361 |    54   201418     6493  3767773 |  0.043 % |
c |    16585     20743      239 |  175636   195305   486361 |    54   211418     6495  3767773 |  0.043 % |
c |    16605     20798      240 |  175636   195305   486361 |    54   221418     6496  3767773 |  0.043 % |
c |    16661     20852      240 |  175636   195305   486361 |    54   231418     6505  3767773 |  0.043 % |
c |    16674     20863      240 |  175636   195305   486361 |    54   241418     6505  3767773 |  0.043 % |
c |    16706     20940      240 |  175636   195305   486361 |    54   251418     6512  3767773 |  0.043 % |
c |    16741     21002      240 |  175636   195305   486361 |    54   261418     6513  3767773 |  0.043 % |
c |    16776     21028      240 |  175636   195305   486361 |    54   271418     6518  3767773 |  0.043 % |
c |    16800     21102      241 |  175636   195305   486361 |    54   281418     6518  3767773 |  0.043 % |
c |    16854     21159      240 |  175636   195305   486361 |    54   291418     6529  3767773 |  0.043 % |
c |    16903     21219      240 |  175636   195305   486361 |    54   301418     6533  3767773 |  0.043 % |
c |    16937     21246      240 |  175636   195305   486361 |    54   311418     6537  3767773 |  0.043 % |
c |    16968     21312      241 |  175636   195305   486361 |    55   181793     6539  3907398 |  0.043 % |
c |    16991     21343      241 |  175636   195305   486361 |    55   191793     6540  3907398 |  0.043 % |
c |    17017     21401      241 |  175636   195305   486361 |    55   201793     6543  3907398 |  0.043 % |
c |    17024     21429      242 |  175636   195305   486361 |    55   211793     6558  3907398 |  0.043 % |
c |    17058     21500      242 |  175636   195305   486361 |    55   221793     6562  3907398 |  0.043 % |
c |    17090     21602      242 |  175636   195305   486361 |    55   231793     6568  3907398 |  0.043 % |
